timestamp,tx,user,amountWithdrawn,reward
2022-07-17T00:01:34.000Z,0x4fba0d6dbfd2e933c1ef027bdbe3fbf791d283fd023d231cdde0863b623168d9,0x8c7751c07CCC062Dab7863B6d2Fd2d3b872b23c1,9536.37,0.018299209657921215
2022-07-17T00:13:21.000Z,0xcc27b87e13686a4aa109cca4832d3df77b1ce42abd68865777781efa505413ed,0xa231AA34C4acA5543E910e6b0D24B14d20933917,1200.0,0.015021281745927906
2022-07-17T00:32:17.000Z,0xbb294a9afb26667eec277089c4edef33e95a544c6bf0510592a393d0d1dc1183,0x97Ccb2DB265fA5EBA774cB609A4F7A625c286856,1100.0,0.03250263568198233
2022-07-17T02:30:07.000Z,0x02972532f4e7e3956a3ae5af7dea608e9b842fd827e7efa5ae3457aa8a20bd62,0x8794941Dd8fE7804Ba8D2D1189a041aF36f5A588,78.086,0.010583490301173305
2022-07-17T03:57:16.000Z,0x408e7f63f2a2ddc25886ea771652ee09c0afaaed04ee1c4d4f29f5448ed2cc19,0xeb11255b15600390e60a7aa1FBe1C821F6D0FD8a,706.147,0.151063089317031761
2022-07-17T04:26:05.000Z,0x1d786166b27c5d60678bbe52e122443a363775bca689f3808a1dd685aae991a7,0xf24b2315e851E27d4F867E251e037E1c73a31285,653.142,0.156653362279021377
2022-07-17T11:03:05.000Z,0x74c9390455d9f666b8d888f4b9401877f09995f6a24c6756f6ef8c6899ceeb1a,0x63095Ce68aE2f6DC0a3E068d97F2d392c51EBD06,101100.0,60.350486470793958147
2022-07-17T11:21:31.000Z,0x323c6a69918b815ca7483904d60269974084cce0018e4e733b9d7e74b86a20f7,0x5947021aBb36F092e5110DaB43B7850b739BB520,19007.694,11.661579849272595455
2022-07-17T13:39:31.000Z,0x72699e0a6e50772a82aa2aaac0c09ad02de61397d09d5ed5057e6922f33de07d,0x542a19c328650051733ddAE1794aDDAf8670B8c3,2287.248,1.687181338541927762
2022-07-17T14:13:07.000Z,0x1c01ef70f75bdc99272bd99632414d9bab75dcd5aa85516fe0b22182add0f825,0xA4c8d9e4Ec5f2831701A81389465498B83f9457d,14824.585,11.38334420545275604
2022-07-17T15:13:10.000Z,0x7dd9ff2a3349faadc53cb875afe2f752cc077e76494f73e468329a16fabc926c,0xA697AEdF5af55fd7a3D75122fAa8fFC57e84261C,20000.0,16.437659689396238858
2022-07-17T16:25:18.000Z,0xd7db030b10793b31226638186efd0eea15792cfd0dd4957e4301d017a80d2716,0xb60D5239391BC26A363a10aE2c772CAd0438Eb21,36.823,0.032653359642777346
2022-07-17T16:27:50.000Z,0x754bf894aef7f5ec30155369a68040f28c3a8be9abb7b938c8426e161dcbaf3e,0x0edCAEB7270005F31E51790bA2c5c574fF24dEc6,175.109,0.155679606610468062
2022-07-17T16:36:30.000Z,0x24c9193e271e979f6b558747b7075e608f4f92dd302c0fd2720984d565100e43,0x67C2952229D829B8bC40BA3c957e943d884FC739,3472.498,3.114273301343233295
2022-07-17T16:48:08.000Z,0xc248b1fea37eaefaaf053452c4428bd5088f5357f81bd4f32939846788d68f0b,0xDC7C6F367E4680D3B8e4ceAB1e65cB7E361314A1,475.0,0.430969118331185799
2022-07-17T17:07:25.000Z,0xa477d634bbcd822f801654174b0c984bed6fef277ffe147014809f91c66e0555,0x94969A30126FBe6123E5A0f9076C77A21081bdAD,20000.0,18.492966802536674021
2022-07-17T19:03:00.000Z,0x58c86abadf56597a6db4ff1f227230ab8313ea5789ead05de897be6084962cbe,0xf00C9CAe156084EF119ABb5822fc5f86f79d184e,4800.0,4.937342398635197138
2022-07-17T21:33:02.000Z,0xf9e1b23d428f18d38c4f3be988c12b9a13f1c8ea17d161e785dfb7dd8ac39f8c,0xbB72d39ba7F1F4b81808FF9112c03b26A2f560Ec,12400.0,14.428201965568923366
2022-07-18T04:42:22.000Z,0x59bdf5486e133ad54ca3cd1f75f9431caa6dd153e8761886153dcdd41cdf976f,0xeFEA6725B90A234B8d7eA5e5887dCbeAa82d8B75,15447.926,23.940277191712249663
2022-07-18T08:55:53.000Z,0x37fd91f55670bed472bdc4539b72cc7d702f5cc51d923a7308f60c4eb287966c,0xda1C97b1Ee2EdF8E99e9eF225549A74A049B6798,1127.508,2.00445349618843802
2022-07-18T16:23:34.000Z,0x0b30b00c70cd93084e8f8e08d07d48ba16d6820cd327b2a50e916e8733daebb7,0x542a19c328650051733ddAE1794aDDAf8670B8c3,2000.0,4.36090895684974491
2022-07-18T16:26:08.000Z,0xf9335adeca0bc9b92c413f99f778f222d095ea640b3c9bcf3f5a27a8705c80b4,0x85dAe618f69Cf79dfc36Adb20145f575a01db94a,4356.544,9.509303654425496456
2022-07-18T16:38:16.000Z,0x93868e5ba5f01ccc7472277f125b59dc962f58b434aa6e11f59a161a21bf12e4,0xd7cE367fA0e74F11Ae934939712ff2e3d634b5E7,225520.96,494.720098829398106181
2022-07-18T17:36:09.000Z,0xbc0a9a3a26cfc9da850d1e209956973bfeba849162a5918126868ded43f31381,0x37abA67ADBc27C9434Fcd9fC7cE7F00a06066A41,1957.581,4.39622106008006392
2022-07-18T18:36:19.000Z,0xd2517a52c9c94d4dd9acefe1fb38b9cdfa9e41e0108ab400c1fb7bef07658aaa,0x5581a2536F0cEb3500079c574DDdEB515D8b027e,91.637,0.210752286960553229
2022-07-18T18:36:19.000Z,0x84a48fa8414a10bca49df1b260bb61905d6b08624c47b65ac765eb21e1ccb12b,0x5581a2536F0cEb3500079c574DDdEB515D8b027e,525.0,1.207426592471277383
2022-07-18T18:36:57.000Z,0x2ae16ad366b1942e8fb8eae7185d821ae19d0e62968b3de66b53dfb2c08e3caa,0x5581a2536F0cEb3500079c574DDdEB515D8b027e,552.0,1.26983727471786382
2022-07-18T18:36:57.000Z,0x11770340cbc639c3862b5c358f5facd148f09528d8fdef1ed272db20a5b5c4ad,0x5581a2536F0cEb3500079c574DDdEB515D8b027e,191.0,0.439382100491144908
2022-07-18T18:38:17.000Z,0x5e6ef4b8b7724f46bb6474c88619aca2964a170c935df4cc08dfc8c8313b71dd,0x5581a2536F0cEb3500079c574DDdEB515D8b027e,72.0,0.16571729875933347
2022-07-18T18:38:59.000Z,0xd0c74348c19dc1d6553aa00c9a1999ef1a6b586af69132b707bfb45a3e8716c0,0x5581a2536F0cEb3500079c574DDdEB515D8b027e,59.0,0.135833268255963872
2022-07-18T19:37:38.000Z,0xa604616cf1433bbf4d4114f287f122f3baaed9d7581d9833f145984154de5cc1,0xf23cFd24FA504b82e50aC50Cd26319922626406B,696.244,1.639663786539566003
2022-07-18T20:20:09.000Z,0x7e32eb83ae2c7635c0f38d775ccfaf82d5809ed36428e852ae9cd5b624d9e93a,0x2DcabEc2934D043D74e5234a5BAD2924C07208eD,2000.0,4.786511939651035605
2022-07-18T21:06:30.000Z,0x92270dada5e8a90e9130ba15c3f67c4e501517a9c0a5c097ed5d90180b5ad86f,0xbab34ea9e3864EBa6b4B056F7f455147d64A4926,1388.882,3.381853743637626824
2022-07-18T21:06:51.000Z,0x6a1e2caf3c9ce7570cbbc4875c286f7d41b7708be850b3655c8d316de2886c97,0xbab34ea9e3864EBa6b4B056F7f455147d64A4926,980.917,2.388789493114504873
2022-07-18T21:06:51.000Z,0x89e428320969d0a4222a9f5afa2fdcecf0834cc0ab6967a791fa9a849718463e,0xbab34ea9e3864EBa6b4B056F7f455147d64A4926,488.822,1.190409440965156584
2022-07-18T21:36:46.000Z,0xad9c9bd79f51ac67e3f3072a4d6bbdb6c5b59a29a3b4803a0fd9888d7eca22d0,0xF63b9D007013a850f9ad628D9268865070721dFD,3500.0,8.617598402025147695
2022-07-19T00:06:00.000Z,0xb9de037e9da646e17be4e83efb9820ef9f8001002183e04d721a58da97862629,0x81Ef89f8D1c59949FefF0C618EBe69C9e6FFd540,1000.0,2.596403064575087728
2022-07-19T03:12:05.000Z,0xc1ddfc628daa08dc25dd1d82608a0d3163bb7caa880ffe34d0f2c72f9e6fada8,0x67C2952229D829B8bC40BA3c957e943d884FC739,6857.077,18.95145857654279712
2022-07-19T04:29:05.000Z,0x71f146e22308f6cdef4642a6667978ed889665c78eac8ad8e6a62aef07178599,0x6B5e7f211e9E870F0139400bF91F70A03153d730,2956.861,8.376907621171421518
2022-07-19T06:50:16.000Z,0x6aa361e42568aca8be01591bdfa8d26e427c65403f53ee32403efcaa7a39670c,0x64dF7AF696e0977771a0E1e1B1a8dD22DED3Cf4b,4610.454,13.647091451522881863
2022-07-19T11:03:10.000Z,0xfab7d2be1d2bce0e7a65107d611b3f38fa52abc1010279518884113a84fccd95,0x6F86c2e72467750E634E1d9298845E75F9e55Fd7,1482.56,4.725674810724352906
2022-07-19T11:04:27.000Z,0xa195ebc528c5c156f3dd7e39dc8eb9d86a83ead140c53cfe336a4f8805359ca2,0x6F86c2e72467750E634E1d9298845E75F9e55Fd7,4248.312,13.546440894630433596
2022-07-19T11:38:19.000Z,0x84f97ebcdc55eedfdaa946ad32f6df2b5cce1308710fbbd51f55f02a1fd0045f,0x35F272A684B3D5ecb77584Aac5FE1F4A0CA0C379,5471.73,17.614191809168214831
2022-07-19T12:58:08.000Z,0xa53363861aa1ae267e2c316e9c3d6b2ddab380c4544caa963028c095f489715f,0x07a1f6fc89223c5ebD4e4ddaE89Ac97629856A0f,3000.0,9.872759914459838246
2022-07-19T13:33:38.000Z,0xb5fa7231375190c92e8ac49730b55fde8f2906dfea31d18dfaf795dd60fefc09,0x87A6be3552386Cc5266A5596c88022D7d8F4Aa97,2328.284,7.736541839034834184
2022-07-19T15:12:05.000Z,0x99524adf7ca6950213131395c3dfc9cb920923853ca8064961f78a36232368bd,0xfb53cC84f5187c2F386E9895476B3DECF33d4982,4687.554,15.991145353697946607
2022-07-19T15:57:03.000Z,0xdc930a2be432b672810a5170f4d6dc5b3265188103628aca583c4060f8a42d82,0x7Cd14403f752f3CFf683721a266431046e57c74c,10000.0,34.518515678364491562
2022-07-19T16:38:21.000Z,0xbf07eb77473865fff875a1d3e58b27c85df94cc6fad78f45770eae3e2ed0b182,0xB0BaDc6F2F383dF0bF25Fd34F316A979FB6AD1d6,28506.982,99.460860401091802743
2022-07-19T17:55:53.000Z,0x258049690ca8bab44803a4ec820af71abfd961296c47f434b4eab48ebe7a3df0,0xAc8D2856eAfbFd8653E035068940cDfF299e8796,30000.0,106.762185922772096725
2022-07-19T18:00:26.000Z,0xcef0884cf6066ea18661543de17c428d7e21fa60e9104de76e34a32c45ab3edc,0x9bCA2E57BD0863Bb231aEC2587aCBb9645b59cbf,25000.0,89.07080388565934005
2022-07-19T18:46:57.000Z,0x5fdd4f861dcfa17d817fe792b3592ced89e1f4ff1455e57eea5ebc095400e9eb,0xD6278E5EeA2981B1D4Ad89f3d6C44670caD6E427,250.0,0.901168217836854076
2022-07-19T19:04:19.000Z,0x5c13803ee1869886c9650a9296dcb744430eb910932886cf48563050e2aec9da,0x166e017CaD0a6F860CD80bFc477c30F915dae09b,1214.4,4.396484796863952613
2022-07-19T19:04:19.000Z,0x5a2b51a9d4d230de36e2f8ad78e26818befd97e9301807b455863de7633cedbc,0x166e017CaD0a6F860CD80bFc477c30F915dae09b,825.928,2.990102021824975835
2022-07-19T19:04:19.000Z,0x65a2c30781eeb45c9b07bf3b751ea7c62a75cd1e4075ad272fb62992d68fdcc2,0x166e017CaD0a6F860CD80bFc477c30F915dae09b,85.019,0.307793759012332334
2022-07-19T19:05:24.000Z,0xe9771ea1bf421bc8a0ca839732db1e3140afdbaec48f3b6199362f2340765fe2,0xa957498ad9744f5C827056988B2C948c09A8D722,210.624,0.762726001677257983
2022-07-19T20:27:15.000Z,0xa9e783f70b0f444ef27a6cc6af9be28b10ef140d9cf1564e3f75f7170d09818b,0x1d10CcD74D38C9FB3F23B01E39677884591bCFF8,207.454,0.766519815782265507
2022-07-19T20:27:59.000Z,0x70a7e5e726caa7c75c60242126788dea824c444c25bf93b6cdba61e55e098750,0x1d10CcD74D38C9FB3F23B01E39677884591bCFF8,300.0,1.108665038034109613
2022-07-19T20:30:57.000Z,0xec3a1be00a18934822067ab9f15479bb4724f813da9083291de17ef82b591b8e,0xF9cEeaf31368B870aD5762204E3D0937FB2257b8,2600.0,9.615368302874474369
2022-07-19T22:06:10.000Z,0x89b70a14fd38b5a7db3766de4f1f47769284049d0497abd9643cd83a428c079c,0x7A9bC8B789A2157623975C732c9f66c88AD53Ca1,500.0,1.891931935029534634
2022-07-19T22:06:38.000Z,0x318699eec2691e23c1a37625d51ce187977b70b4142bcbc42087edba0769f779,0x7A9bC8B789A2157623975C732c9f66c88AD53Ca1,200.0,0.756856725287040596
2022-07-19T22:07:35.000Z,0x44d59c2ebbcc01daf8a46df863399744d0a7dd7172f6fc96abb97e13544c8cf1,0x7A9bC8B789A2157623975C732c9f66c88AD53Ca1,200.0,0.757027626097323608
2022-07-19T22:09:41.000Z,0x3efbde32a91d1c2b88c2bb625d5c4c00bd6d364d173aff12068a4caae74e9157,0x7A9bC8B789A2157623975C732c9f66c88AD53Ca1,100.0,0.378702703417921975
2022-07-20T01:24:00.000Z,0x64892bcf26e0c41d17ffff8aecee323c64ec3cf23c52bb6714a3c4b8b11f5de6,0x8dbCBD5a3936091BD881D3C52edb14FE689633A1,13000.0,51.503537682239093431
2022-07-20T01:25:43.000Z,0xb9a6e44412620b0ab9671babaa73868080d0d728297aec3d017b99f2379ee2f9,0x8dbCBD5a3936091BD881D3C52edb14FE689633A1,882.221,3.496554742160281812
2022-07-20T01:35:32.000Z,0x4f20775e11f38a622108cca3ceda7aa570bc8502779f42de5e5829451547a1b7,0xbD4977B8E9909c344c00914e1b67ba512Fe0Dd70,1550.0,6.156886083425027295
2022-07-20T01:38:37.000Z,0xe2c0948693f7b525fef40705a7d2d8de6eedfe8a52fb20b6d195a1770b11b8f2,0xfBC409e8d366c8E35350207f25159f41457ce710,20.97,0.083354868427363975
2022-07-20T01:40:11.000Z,0xce6de5ae952b89303e3cb641301bd0405d291f4b39676b2349479fb34e5bd1a7,0xC91e679aDD1116BC2B6C647C16a10251Be25acbf,1000.0,3.97636714241382002
2022-07-20T01:40:11.000Z,0x17cd853269cee7f0402b0bb89a9c44efc3dbf11307154c66072c32eba9e8cf16,0xC91e679aDD1116BC2B6C647C16a10251Be25acbf,750.0,2.982275356810365015
2022-07-20T02:08:40.000Z,0x3a0fee06186775a58b7f32f02a437bc57f860dc0395b30156c66918c20bb527a,0x23dd7aFc61f7Be0883d632B6520A90dad6197952,111000.0,444.22058726494078675
2022-07-20T05:05:49.000Z,0xf27c9319169a322b6b1eacd37abad10062ae59148bb983f7054816e2755a2e52,0x41508175b2b8a106eE58696aF8Af35c92a4ed1a1,280.0,1.165172341563247234
2022-07-20T07:44:53.000Z,0x51d1e7deb86d55cb5cb47c7fda436460efe2ac7c6cc1ef52eaa8fd50e7ebb8e0,0x98771321ad898eD7e2A367fC860aaf398E070807,500.0,2.152203375181158741
2022-07-20T12:39:29.000Z,0x8345b4de07ae41c821876fc045ba2c217a71fd039177c31bb271059c06a5b09e,0x64178cb8054e231a355Bfc5dB740f0268b5ca0D2,1000.0,4.569392954095872056
2022-07-20T12:43:32.000Z,0x8a626dc5c053426b8fd359e5dec3045436ea40a8239adb334c5c26e89a298901,0x90E7a24DB5b75892B8129c72478A43540f1b5dC3,3000.0,13.719107519366240366
2022-07-20T13:12:40.000Z,0x8a21c95aa8fe2df6e617085de5c7ee301b3a465e40d2a3dd7873df614c89ef52,0x60B0224beBd002E2cF9eF7d505dcD07Ea5BD1156,47422.396,218.107010488288660348
2022-07-20T13:26:39.000Z,0x6f104427eda26951ef75aa87e943c6e29779214b742c4ce0a354df9c874e5382,0xb17DCdb6A589E78d37CcD6227dee418eD2A3C873,900.0,4.150636497615305189
2022-07-20T16:23:53.000Z,0x2f56a86ae6cad4a93034070e61bdf5ba962aa9c412da3b43b41d910e44e592fa,0xE7436AFad54fec84A67bE7866ad21f4fb0d3eFC6,21000.0,100.195951922211556808
2022-07-20T17:33:19.000Z,0xd4dfa0f04c0e741cf4ffb392ca95bdbfb72a05581e16415efced5af5cd15f6a6,0xEd47E1F7fD024e35f5Db9d1f53c1aBBc855fF06E,14000.0,67.671653812960897393
2022-07-20T19:51:18.000Z,0x05e226f7fdd8c40ba166171cb72cd62745528739e5d80c50d69bffd5522586ca,0x14EB987F50389Df4229d01c44e65Dc27E29679c2,561.248,2.782556750828248687
2022-07-20T19:52:12.000Z,0xb580c1ca46d41ff23173965905b7fc8b53766efaba3c2d465ddbab1eba5bdbf0,0x14EB987F50389Df4229d01c44e65Dc27E29679c2,521.111,2.5839872860020913
2022-07-20T19:53:09.000Z,0xd235936a1710862475a5581425adbbe24264e8ef4d1e648d8fbb622f4a0ea6b1,0x14EB987F50389Df4229d01c44e65Dc27E29679c2,517.981,2.568909447136547188
2022-07-20T20:28:11.000Z,0x3774947c6657766fd9852417c3a91d3a8fabdec1464069cd67683cfbe32de0ab,0x88568A743a8F83a3E3a41C5330Ccca6F42a133BE,30000.0,149.729348061767916113
2022-07-20T20:30:09.000Z,0xf77dbd05724ad82eb933841ce235b848a70036bebb846eba4d15753aee0e562a,0x88568A743a8F83a3E3a41C5330Ccca6F42a133BE,28553.445,142.56013377406303596
2022-07-20T20:30:09.000Z,0x8fb3ae7aaacad60fa84f4a69cbba06860383cdb264489ac55111814a598b92b6,0x88568A743a8F83a3E3a41C5330Ccca6F42a133BE,19800.0,98.856395392095353538
2022-07-20T20:31:36.000Z,0x4b0334ba7ebd6ca3af9d406d660c5cfe0aad039421f6270092f6a03a01ba8df2,0x88568A743a8F83a3E3a41C5330Ccca6F42a133BE,22792.61,113.827467818685125343
2022-07-20T20:40:12.000Z,0x80617392634d6f3bd5b384e1796762024c7cb4891b112aab9a5fd7fa20fbdfe0,0x9D589AB9C7a250FAECeBE5FDE32B4E37961E5df0,2500.0,12.504467488527600845
2022-07-20T22:47:49.000Z,0xd342e6a43f273ca4dc787fc843a5892b2fe9a0cfe38762ae47d261d1b29e881b,0xA0F0Cdb449723721F12A139065E1b39d479720fB,453.442,2.320070170276821087
2022-07-20T22:50:34.000Z,0x8aa740845a15fa2379eef48ff65294af2271cee1a80956bf09fa15ba9d08d893,0xA0F0Cdb449723721F12A139065E1b39d479720fB,576.997,2.953675879700573759
2022-07-21T01:49:36.000Z,0x9d1230d1056d17a00f4078f0258dcd33a89a9b3db61b75bbb09cb814c1c8731b,0x0edCAEB7270005F31E51790bA2c5c574fF24dEc6,5262.698,27.78749525746884478
2022-07-21T02:29:18.000Z,0xa206337cec40b650dd095c0adaa21eae03b3e22dc0d76181e2d824f04a2a8f66,0x06Fee2818ed2Bfce2635b03a231EbBC9Dd18860f,550000.0,2923.687111046544507093
2022-07-21T09:54:17.000Z,0xe02031a3159ea74535cbf211064790df1cb14166496b962fca394307a35a455b,0xc7707bc6ddaC11ec714012102D35232EF8cBDE11,2500.0,14.290118608249993868
2022-07-21T09:54:17.000Z,0x96cc6ab11a943cb15812b1d3810a668cc0ad2a056b08cfc15905aa85918495f6,0xc7707bc6ddaC11ec714012102D35232EF8cBDE11,2000.0,11.432094886599995094
2022-07-21T09:54:17.000Z,0x3aa623b446dcc9c9edf27d8309f95db925f73aa5a5847e2c9d37e5cfd07cbad2,0xc7707bc6ddaC11ec714012102D35232EF8cBDE11,1100.0,6.287652187629997301
2022-07-21T11:06:32.000Z,0x559ae7cb2e7b2d53273072fed3b4944979ffe5221db344254c7c7fbd76d05a9b,0xFfdf3eCBCB89A19870e251dCe10F417908A65FB1,689.786,3.987676818891267216
2022-07-21T15:26:33.000Z,0x26f2fa6afe778d7bf62afb38dbc9b6900677b47ebfa945852ae3f875bdd39886,0xf1A0D817BD61154DcDd791731D5Faf76D9b10ccC,216.14,1.300063508308790616
2022-07-21T16:54:43.000Z,0xb10dd6268976c30b965245dffa76a7e70c2fd4056b093c5e12924f2cc6737d2b,0x6aE5bf41457D9f938F4f2588b9200f4390B23f9c,1000.0,6.094217955598178564
2022-07-21T17:58:52.000Z,0xa1305314e8159400fa51602c15446482c7931f589666b0bc62ee253ecfff0177,0x2ed7Cc0236BA832D7DFB190E9bcED27de1A034f2,160.559,0.987746037544290392
2022-07-21T18:02:50.000Z,0xcef00bd78dd8c7b12d456a5d1f262a00efab0c389448ad2ae27ce271106a69a1,0xbB72d39ba7F1F4b81808FF9112c03b26A2f560Ec,8300.0,51.090545380280791314
2022-07-22T03:39:30.000Z,0x445d69c9e22fba9e362f759c462fa920bd8af7cc3e70b3c3a8cddfb32cac0236,0xBd87f05AE586f92668618042F247d8F4F580DB6A,8409.071,56.123706848412247676
2022-07-22T03:39:30.000Z,0x709d0edf58e70c85a32e465c551b2df97f3f2c91dcd48cff66d77da09606fa7e,0xBd87f05AE586f92668618042F247d8F4F580DB6A,1200.0,8.009023614867171083
2022-07-22T03:39:30.000Z,0x2ba1aafa52f9861108579a80c27aa653ea7b4ad7b8d6bea83916a390df353b23,0xBd87f05AE586f92668618042F247d8F4F580DB6A,600.0,4.004511807433585541
2022-07-22T03:42:42.000Z,0x9ca57626c70fa1855f1d375b42294b4fcd28b99f00b71d74177f78d16308d9db,0xBd87f05AE586f92668618042F247d8F4F580DB6A,1110.0,7.41154178942647672
2022-07-22T03:43:11.000Z,0x41f3a7d42299be91907c6558b5c079008e34ec00a5a74c5acdc69be276b3b438,0xBd87f05AE586f92668618042F247d8F4F580DB6A,1000.0,6.677499422834269383
2022-07-22T03:44:01.000Z,0x43495a93da4d14925c164d3ca983fa989f5d4b056d29b865ce0c68519aef7518,0xBd87f05AE586f92668618042F247d8F4F580DB6A,600.0,4.006949392674990609
2022-07-22T03:44:11.000Z,0xff3a5caef97a6345edc5ad6528d22d8689579d48d2886a32e7e8fe77ec3b349b,0xBd87f05AE586f92668618042F247d8F4F580DB6A,800.0,5.342719120626501873
2022-07-22T03:44:11.000Z,0xc5cbbf64d89ebf2814130c8ca9f83e5d56e83c8de691dd2f3da47d5791c7e21a,0xBd87f05AE586f92668618042F247d8F4F580DB6A,675.0,4.507919258028610955
2022-07-22T03:44:11.000Z,0x1ac7c8190c1b5f0ac3e9b3f1893b70418171d269ab70483c54a0ff031d65b721,0xBd87f05AE586f92668618042F247d8F4F580DB6A,515.0,3.439375433903310581
2022-07-22T04:08:38.000Z,0xaf22343bbe42d82247430fa7ff44c8ccb637afff7307b4abdc392f8888c941c5,0x3d6B35daCc2C8079E073aea6B0208E1CC734A5C5,1500.0,10.05058670494905664
