timestamp,tx,user,amountWithdrawn,reward
2022-07-22T04:08:38.000Z,0x26a43eda714b34748e60d90d3da0c270f242aac13816760722176870edf309ba,0x3d6B35daCc2C8079E073aea6B0208E1CC734A5C5,800.0,5.360312909306163541
2022-07-22T05:15:29.000Z,0x6e7ebf5ade211944e5b989f9872d3172c03855664b31e6cf1f60fdc7dc8dc839,0xc3526d54f9dE73959Bac1B67668668a3E940f659,30.0,0.202815637125415768
2022-07-22T05:15:29.000Z,0xca8f0f3381dea645e7a90fb7644856cb3e31a388611bc416279d325240975aad,0xc3526d54f9dE73959Bac1B67668668a3E940f659,13.671,0.092423085838051965
2022-07-22T06:02:05.000Z,0x86211e992fa162a2a9d2a915968f14b5cfb892dcb6ea6b45745b58877d53146e,0x3EbDb522301913A5203315c8A840A9Ee99cE9eEE,2312.906,15.73339714360003642
2022-07-22T06:02:05.000Z,0x2db09de07a8c9e776008e5267ecbc07d5b66aa616954dba558f4232b28ed68ca,0x3EbDb522301913A5203315c8A840A9Ee99cE9eEE,100.0,0.680243690993063981
2022-07-22T06:02:05.000Z,0xb54ed182f07a951026d167f361e32693cefec49b44ca61ed5169ca57b145817f,0x3EbDb522301913A5203315c8A840A9Ee99cE9eEE,1000.0,6.802436909930639818
2022-07-22T06:37:21.000Z,0x4b76ed40f6b6693db0c938d03e9f0b192569987d39269c07c2b1f4edb339324c,0x34a370d288734d23bC48A926Cad90A6615abe4e3,13000.0,88.844060486051396346
2022-07-22T12:22:46.000Z,0x6b3c4f323b179fdf360af9a491e36ebe4c813d23f8bf630cdb7d98ef40d5cf2b,0x3a11dd5ed38908FeC270f025C605c07420ACD734,300.0,2.143455952128515095
2022-07-22T12:31:43.000Z,0x0496426535ea345737b80fcf6590848f36d25c3b7a368a2b909d4b8a596ff52e,0x3b10256766A47d39D3ED484cF7C6c10987d0F33a,500.0,3.576451750701997856
2022-07-22T12:31:43.000Z,0x644f8501936df8b8e0cb8edbe6024f0d10d16b364598f3110697544d718ab419,0x3b10256766A47d39D3ED484cF7C6c10987d0F33a,663.987,4.749434937186734902
2022-07-22T12:31:43.000Z,0xfb6ad726c5a3ca9ed983cb0b76e21a0fbfa4ec9be84b3a4ea1acf96f5591d276,0x3b10256766A47d39D3ED484cF7C6c10987d0F33a,1657.889,11.858720033039169049
2022-07-22T12:31:43.000Z,0x09dcafbc442f8f950ebb92de323ec001eb8b203109785d2c08e15e16daa79918,0x3b10256766A47d39D3ED484cF7C6c10987d0F33a,209.519,1.498669188710663777
2022-07-22T12:31:43.000Z,0x7b26256946f34dba60b7eea98814ca1361ffa043b32b1bcd76c60f36c8c29f3d,0x3b10256766A47d39D3ED484cF7C6c10987d0F33a,148.67,1.063422163553732042
2022-07-22T12:31:43.000Z,0xd38d7bce578bdcb230a2fa7f9d88cfec248a24e421d7c8b6e21b7b3047c4d99e,0x3b10256766A47d39D3ED484cF7C6c10987d0F33a,631.601,4.517781004390265096
2022-07-22T12:31:43.000Z,0x45a0a371044e29da5a138fb2a6c1df61adbd4ab12e06c1aa2eb4615978cb15e0,0x3b10256766A47d39D3ED484cF7C6c10987d0F33a,652.42,4.666697302385994883
2022-07-22T15:52:59.000Z,0xfe712ecccc41c7c14c9e86a54c1e54c88c3d975cd81ae087dfc7b130f8f2ea76,0x9Ec5c1F58Ec2719d93e21365AdC8FC57C011E40A,3099.43,22.73102878781845407
2022-07-22T20:30:27.000Z,0x1b49473c06f2565624ba382e36382d4061051f5475184471a2eafe357db9da3c,0x2B91074dDEbBcc995990e0686162709d58E256E9,2665.825,20.216320084393337061
2022-07-22T22:58:18.000Z,0x83cefbbc587388b91a5dc1c5f60fa71bb7ad3a05e36525cca4a03ff4ee768479,0x76C9d075F88F7915eB1AB5EfB3846838B59E2DB6,1424.642,10.993251977325780336
2022-07-22T22:58:18.000Z,0x019bbd9ff481672564143b1850086fdf42d82ca5ca847dfc9ba9c480de9fd919,0x76C9d075F88F7915eB1AB5EfB3846838B59E2DB6,335.788,2.591108569705420117
2022-07-23T01:03:12.000Z,0xffc0945c4318fc9c76630a6530cc3301fdf96764995af5152c9f1a6995510119,0x67C2952229D829B8bC40BA3c957e943d884FC739,1600.75,12.532025536516069928
2022-07-23T01:03:56.000Z,0x18fe4047d55d5c03ee7b660e4a9ea2af6f3633b41db4e51b022a47b6fd7f384b,0x67C2952229D829B8bC40BA3c957e943d884FC739,286.537,2.243443105086285433
2022-07-23T01:03:56.000Z,0xfac4b97fbdd0abd58f301bf1977ce154b490fa5fe3f428bc93411a75a41b3852,0x67C2952229D829B8bC40BA3c957e943d884FC739,219.571,1.719132419292799111
2022-07-23T01:04:21.000Z,0x6e6beb34e379f07a931e8d1d1ed58808f01edb9f185301309b4cd8b86e90833b,0x67C2952229D829B8bC40BA3c957e943d884FC739,1238.977,9.701041961666016288
2022-07-23T04:03:00.000Z,0x976f0c143894732a03c76601b8a41ee63fbfa32ca7d154d62cff991a7e757c45,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,40.0,0.319622892955050593
2022-07-23T04:03:00.000Z,0x51b79bcd52715789cbf1f6259447a48be765e8d3d393513758a77fc950c11c29,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,25.0,0.19976430809690662
2022-07-23T04:03:00.000Z,0xc889a96676bfc39869f331be6d1d60a8121c9803f7049b94014ed475095bd604,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,150.0,1.198585848581439724
2022-07-23T04:03:00.000Z,0xf3ac7bc819b341bd3d5cead68dc29848c76f1f6a505875aa004cef3aa4664a9c,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,55.0,0.439481477813194565
2022-07-23T04:03:00.000Z,0x9818357b4a1fe33f95d8746b32faebe678c7aacb36b68403c39b0cfcc78ea6c9,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,33.0,0.263688886687916739
2022-07-23T04:03:00.000Z,0x28aa1761342e50f4087eec26f2ddc7b633900ff1c7c3aa44846a85121bdb2718,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,45.0,0.359575754574431917
2022-07-23T04:03:00.000Z,0x1e381b7d6267010525179e6163f4c6db8b051726dc335e9cd3a6d1a4c21c4c85,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,40.0,0.319622892955050593
2022-07-23T04:03:00.000Z,0x0750b6019f325865733341d2691bd80b01cd5da2149a96a31699906248d830ea,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,29.72,0.23747980946560259
2022-07-23T04:03:56.000Z,0xe18621906f8e9df7502d9ad22e86f5ce922c21e74307ea8b7062300ed5377238,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,79.894,0.638465857275599956
2022-07-23T04:03:56.000Z,0x6273af567e2007fb6e24a15d1df5ba870f02fb85cbe104d6594e5d7eaef821b5,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,233.041,1.862326605819749785
2022-07-23T04:03:56.000Z,0xa3596dc0ce5efc61c6faa8e839278048f052b4732434c410cd2ac86872264470,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,160.353,1.281446862238895032
2022-07-23T04:03:56.000Z,0x3e4781d13b956e940d55c88b7fa9391bec5741b9fe45b95a2b71cb7080907655,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,207.784,1.660487517062022946
2022-07-23T04:03:56.000Z,0xff1a57b12635700e8e7c2c05a84a2eea7cf16bd0550e576756d15fcedc05be3a,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,80.621,0.644275613680828899
2022-07-23T04:03:56.000Z,0x85e46f52523dd9f9375a87dfd569fce1f3c51d30ae322062fe4cc22929e5a8bb,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,78.189,0.624840500094148308
2022-07-23T04:03:56.000Z,0xecf659e70c7922e54c5547593e0d62fb65b7ae3e697a701e57af5e7aa5d62628,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,42.892,0.342767636496671005
2022-07-23T04:03:56.000Z,0x2eb2573e3a47bc9b2c5fcb4efeef24fb7769f4b3e43247b9d16e62b95f9d80b1,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,20.58,0.164463255597815193
2022-07-23T04:05:09.000Z,0xa99b7f22dfa266cbbdff96dd734062dfdf4ef5f6fb5ca2cef026ca5a77f7ab8f,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,28.0,0.223790173641056664
2022-07-23T04:05:09.000Z,0x8e712f91e4c4d3275581c0e7a27f63dca376bb1c9f851842ff05f3b3af614222,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,71.0,0.56746794030410797
2022-07-23T04:05:09.000Z,0xefd8ceed57c51a22ab87d26b7df93aae997f77e1fa1a30627daf86640c0e97ca,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,43.0,0.343677766663051305
2022-07-23T04:05:09.000Z,0x71d8ed0b886fc8b6c74a38a2bcd532090f34344c83f2a4541684d2be4be219d0,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,39.0,0.311707741857186068
2022-07-23T04:05:09.000Z,0x7a9b1f5c47b378dc12c6a4b9ef7d7a1ded3b2c48f815852a51e06d7502d840c1,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,43.961,0.351358565122660429
2022-07-23T04:08:36.000Z,0x74c90653af7b9206f85418a8374dea8fc9b5b98fbcc29651ba1311f654c9a22f,0x02F11Fe7A88805f3afbE76F28D0Ee7B090d4E99B,6020.0,48.133568590347013763
2022-07-23T05:16:00.000Z,0x6c1da67c0c7c98fb14445b982a69bd17fbbe5a36fdd69515dab01e4f12b13964,0xA148F43B6Aca0F99e3a831ed07F158cE4Cde0319,23597.565,190.107510523460902893
2022-07-23T05:16:00.000Z,0x7b974d9a47bf95c949806ca08d674736f29e1186bf814e6c3dac2d4c3b7f9c8c,0xA148F43B6Aca0F99e3a831ed07F158cE4Cde0319,13000.0,104.73104478385764538
2022-07-23T11:15:04.000Z,0x11fcc318b1d0898d47f5ebe1e4cf4e4023c91fa445b9328e3221fe626719ed5e,0x9EE681ba97cEE80A74b21e30818980AAe0179528,29700.0,248.862440860490954844
2022-07-23T15:23:18.000Z,0x6df66b5318f72fc80d733edf06f91a639f547c8d45c072a58c5e94db75bf5f24,0x251D14EA6929fc5163DB5de098F82bED3710bb32,983.781,8.46296343303381058
2022-07-23T17:15:09.000Z,0x8c541082a5a9b09054a6d5d1093782888c1accfc9217fdb13e22b923f1c8fb3e,0x4f8cDB39327588A2b11EdCeBC50cC1302Aa87cFA,30.0,0.261092813431922899
2022-07-23T17:47:14.000Z,0x90c646281d5b78b4a17ce9d109a4ad73157c44aa246c3bb50a1522632bbf7ea4,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,44101.263,385.090113063233385441
2022-07-23T20:08:00.000Z,0x9c48261a5321193ef58e6e9e9fb1fe11d2001e4ade61e566d7c37d6235da384a,0x5947021aBb36F092e5110DaB43B7850b739BB520,20000.0,177.171370890483895536
2022-07-23T20:09:30.000Z,0x95d07daaf708b5a9f5bee6122d017466e847a27cbfe505d5826fc5e542f60dc6,0xA0F0Cdb449723721F12A139065E1b39d479720fB,3297.696,29.21731536225431466
2022-07-23T21:10:05.000Z,0x266baa7c51c6eab4c74411e21f77bc09f498586ffca1684824708619b24514a0,0xd4912C3e08EdBa5dEa3156Ef56A79716f776a2D9,3250.0,28.971836185009660691
2022-07-24T00:14:23.000Z,0xbc95e74e2b822e8cd81a1b6a4eef4e1c63ee50320194bccc30b24bf8ddd9b60f,0x81Ef89f8D1c59949FefF0C618EBe69C9e6FFd540,1000.0,9.080184919823648117
2022-07-24T01:01:40.000Z,0x0747ff94dc56bbc43a8ed66a6af4d36aea25f06de9101e19c835ba8fa042bbc0,0x9c4C62c12ebd76FF81B709B75140604B2cfF131e,3000.0,27.368145706516445765
2022-07-24T01:43:03.000Z,0x46aa22fe5f7034da5a2f9c4c7ed3a2311f61fb895b7b73e7b2c966f872238580,0xcFe033De280444Eab8bD16f65dAFe822AEf89f62,7000.0,64.119570419023376395
2022-07-24T02:17:16.000Z,0xa7579f5d9f6a09c3956fdc11a74950ac022055c04de6be40f01bc8affa8d1154,0x618E79Fa928aA226C19B7AfE5Fef58649A8c59fb,6623.759,60.877086287640693267
2022-07-24T03:18:23.000Z,0x4df04b0c9ee027798742c08f41edcef12d8d6963e943f7c753efc4e675464a7f,0x79C0c0E159e357a9530323742CD72A4Dba704bE8,3462.575,32.013891112771467978
2022-07-24T04:15:10.000Z,0xaada1c754284b5874b80a05c5b965149c5a0627fb8303e4324be4f1d59cafda4,0x049f3663E135616a6feF73A75c502F8ba56D8864,1250.0,11.620955273261871113
2022-07-24T04:15:10.000Z,0xf6aae625cfef3d11b6b171bae730f8a5bd5d5d059af8dfe3e9734f73998881be,0x049f3663E135616a6feF73A75c502F8ba56D8864,1366.746,12.706315308727655437
2022-07-24T04:15:35.000Z,0x7f890338b0e5ea9d3eba53286b1cb6c003496a796d80fbd9751ed917f91ede75,0x049f3663E135616a6feF73A75c502F8ba56D8864,1050.0,9.761995951142597092
2022-07-24T04:17:36.000Z,0x299e8e27e7980bc3b04f96f3fb22fd7cb2fb315d2200f0413daa240cf78fde8c,0x049f3663E135616a6feF73A75c502F8ba56D8864,1021.0,9.494230960199037332
2022-07-24T04:18:41.000Z,0xe180464064cfca7b7584b39dac63e035173e7c50d162d42a4fd5452c4e10abc1,0x049f3663E135616a6feF73A75c502F8ba56D8864,1250.0,11.624909228412059222
2022-07-24T04:19:24.000Z,0x398c54513875917250d079bfd851961bec7e0d62bc7889e9a8fd871653aa6b96,0x049f3663E135616a6feF73A75c502F8ba56D8864,1050.0,9.76560060902264536
2022-07-24T04:20:06.000Z,0x27178b69d84dff5c8847ad8090c8e5544aa29f032bb880e8d2274da1d6c774c3,0x049f3663E135616a6feF73A75c502F8ba56D8864,807.734,7.512896808033934677
2022-07-24T04:20:59.000Z,0xc7ce4a8891d85b0112d9bc7ad4ee99bd065fbfe4fd870975dcf207e760fa8983,0x049f3663E135616a6feF73A75c502F8ba56D8864,951.07,8.84684950882617251
2022-07-24T04:44:59.000Z,0xcd0fd0b2439a640cd788a5d5da4c0527ec71887cd3f69aee6c88cabac6eb549d,0xc4B86BaB861FFf0C97C5Ba8C1E2a547FCAF1a422,190.221,1.773541406016341619
2022-07-24T04:44:59.000Z,0x455cbe220d7330dd5f426fa770002f846167f4276d22a8c4002c8afd21c05c4c,0xc4B86BaB861FFf0C97C5Ba8C1E2a547FCAF1a422,12.65,0.117943333207725337
2022-07-24T05:55:45.000Z,0xa1ba452c4bbf4767b4a71686807df92576f43de13230b173945d12481b5d5ef3,0x8c7751c07CCC062Dab7863B6d2Fd2d3b872b23c1,16734.836,157.093866817716700802
2022-07-24T07:30:44.000Z,0x5f0f807300c326be8a09157e75e3577574defad46eb9ac5408b24d80bd6cac01,0x52Cd47933C3428E5AE8f442A47f904c390942dce,15000.0,142.090081842117274608
2022-07-24T07:32:42.000Z,0xe77ddc2e1845b92a816458b7895cde5e70a00580899a75535e367e8bffc5f551,0xF63b9D007013a850f9ad628D9268865070721dFD,3500.0,33.160543836375336356
2022-07-24T07:32:42.000Z,0xea3bc464dab07a81ee2866d8f5a0644301553f7c9983f80859b7d788e08b4283,0xF63b9D007013a850f9ad628D9268865070721dFD,3000.0,28.423323288321716876
2022-07-24T09:05:09.000Z,0xbeef8b448986ff40f257782e9624ec55f9ab1290e9110ae32e46522b8aa0def1,0x60B0224beBd002E2cF9eF7d505dcD07Ea5BD1156,60043.025,573.86708559549184905
2022-07-24T11:19:09.000Z,0x5b57acfa54095ec672ba06decc5bb2ef9e81600c687c447504296c41bcc1f525,0xABECAf64276523F1aE4068Ee0e01CBc3735eF6f3,2400.0,23.227506906302696784
2022-07-24T11:19:09.000Z,0x4d368d7ecd4ab2eefa62f2bf0c999ab109a066c1aa49010e6cea1e45857ababb,0xABECAf64276523F1aE4068Ee0e01CBc3735eF6f3,1300.0,12.581566240913960758
2022-07-24T11:19:09.000Z,0xe7589f1042a69ba54be1a2bb7fa06103214a249abd62b33ca3d3f2e34fd40c1e,0xABECAf64276523F1aE4068Ee0e01CBc3735eF6f3,964.0,9.329715274031583208
2022-07-24T11:19:09.000Z,0x6e2fde9d4affafb96843e96881f139aef27a303ab4cfedbc2349db3bfc9d0e2d,0xABECAf64276523F1aE4068Ee0e01CBc3735eF6f3,500.0,4.83906393881306183
2022-07-24T12:42:57.000Z,0x113587e6a75ef6aee370be00301592733bc01af02cb82eddde4e9669fd6a2851,0x542a19c328650051733ddAE1794aDDAf8670B8c3,2000.0,19.507008259480841164
2022-07-24T13:52:01.000Z,0x3c6b77b676b3d651f4f57402fb844feccbdc50fd6ed805a3c85d3cceceb208e6,0xa0209b6bFC479c9fD0a7b33edE8fEff489e682b8,400.0,3.926251229363284099
2022-07-24T13:52:01.000Z,0xc185cb744cf470f94446020cb4e384dc1c291e3851b40e82bd5d28f672ef09ee,0xa0209b6bFC479c9fD0a7b33edE8fEff489e682b8,500.0,4.907814036704105124
2022-07-24T13:52:01.000Z,0x58b7ad8e3ff10c6b2ae90254758b341b0c0f8aaab8bdf47f5fb7d28063212c8a,0xa0209b6bFC479c9fD0a7b33edE8fEff489e682b8,500.0,4.907814036704105124
2022-07-24T13:52:01.000Z,0xa51bd7b8c45bc205c97c46a22bb2393689d50bf22fb6bb275c4fa85d1f7bd630,0xa0209b6bFC479c9fD0a7b33edE8fEff489e682b8,400.0,3.926251229363284099
2022-07-24T13:52:01.000Z,0xe1d693d461a1b893fe6b72d85b41cee6b503c6c50428c367fa7c747d6e102f8a,0xa0209b6bFC479c9fD0a7b33edE8fEff489e682b8,400.0,3.926251229363284099
2022-07-24T13:52:01.000Z,0x299303710a61b756b0ab25afca31c26a1230c68766053675ba34309fb303f764,0xa0209b6bFC479c9fD0a7b33edE8fEff489e682b8,240.0,2.355750737617970459
2022-07-24T13:52:44.000Z,0x1dc118f5c0eaa68e2ab96e96adf6087464f7e2ac44573340c25b1ec4e469cbc8,0xa0209b6bFC479c9fD0a7b33edE8fEff489e682b8,10.0,0.098162726992715584
2022-07-24T14:13:45.000Z,0x686141add3f9efba669c2e19803a73923c14f868defe39dcd7fc24cc052718d4,0x87A6be3552386Cc5266A5596c88022D7d8F4Aa97,3674.622,36.140556776747464048
2022-07-24T15:48:37.000Z,0xe22393a7ee3358e794ea2e79b8aaea5123b7264abae1326260447d2e5c6f879b,0xce26b6E071502c8d32d0A509f6f108c55A365532,698.738,6.931835361482300495
2022-07-24T16:12:35.000Z,0xb3200760068908dc08ebe8ba98cb0b7c9e4383813328da7367d6f5e91aae0d43,0x35080cDA95A7A6959EFfc293f4A4274110B77777,121532.274,1208.281730081768883619
2022-07-24T19:07:30.000Z,0xd2fda051a95426eac10fa4f1938b8ecae597a00c153ffadb596246ce578f09f7,0xda1C97b1Ee2EdF8E99e9eF225549A74A049B6798,577.704,5.834462838815834416
2022-07-24T23:12:30.000Z,0xb07d59108d0e9f86908aae22ab4bf61d30654e24b19cf47fe763d7829b42fb5b,0x0edCAEB7270005F31E51790bA2c5c574fF24dEc6,65.636,0.677348454729330994
2022-07-24T23:14:58.000Z,0x9efddef0f0e289933abb9bad53ac2ba84bb37387146f5304145532b777e1312b,0x131D97f8a0b172b5f65712c52478fA3a35Acd83e,2000.0,20.643978369435595968
2022-07-25T00:53:32.000Z,0xff1ab0b4971b3a540b886ce5c8acaa4f5450ce17a9a219bb0e492c311f85a9a6,0x2e09F3A922bB1F4491c2379e815fC14453c99d09,3048.166,31.733382442091610921
2022-07-25T01:34:32.000Z,0xcc3e7a7c0dcd80ca27b1afa78d86b622e10ed92a4bcce3348f2acb51eb8eaa01,0x996f047f5ca79c7a1cFb92a534Add66520D9C2b1,431.805,4.511294104239854734
2022-07-25T01:34:32.000Z,0x4bb6fdc794bebeb3fa94e3cd9603583057144cfa91c60e929f49f6d0bcbd7eb3,0x996f047f5ca79c7a1cFb92a534Add66520D9C2b1,1025.201,10.710814434665655362
2022-07-25T03:43:57.000Z,0x04e9cf3380b6cd61a86eba9d4ce2b78cb124e423a366793e7a9113b3e3ff305b,0xA82fCEFd303Fa68864b787a5f118b09cE5A4c93d,60000.0,633.836025699686471219
2022-07-25T04:56:27.000Z,0xf557aec5c4863ca03c50bb1dbb86546d8f3865b3d35df23a9d622e27be7eb666,0x1be2655C587C39610751176ce3C6f3c7018D61c1,629824.27,6694.494065349511858387
2022-07-25T04:56:27.000Z,0x1b7be053ea76e4047b77e106dd9c698ff2a0859ce0ce9fdbe1ee5c5bbc5dd5a1,0x1be2655C587C39610751176ce3C6f3c7018D61c1,26000.0,276.357793736794722626
2022-07-25T04:56:27.000Z,0x43f3f1ee82ccf062e66be67711e725cdfb714c1ed555c536f8f58b252c099d7e,0x1be2655C587C39610751176ce3C6f3c7018D61c1,24130.882,256.490665786266634996
2022-07-25T06:42:52.000Z,0x6be2a04f0383f35d00be3a6d44436a6592307cae40f4d9264a874de0032930d3,0xCDEdCee9C46284667997eB4D29f8427b696dA3df,1258.554,13.497822195786525461
2022-07-25T07:18:56.000Z,0x35acba54c21609c1021d6d4ce28a533a4ee2b24ff1620e7b3ef81c3896e9f385,0x330A21a4F5F68f56AFEdC64EdAe40F04b139Bb34,3200.0,34.423380893973614819
2022-07-25T07:21:05.000Z,0x9a558621921c9fcea7e6b841948c2032a3aa7fbdfb40696cf1bd6cac901f8be8,0x5677B247f9E3934F700d6F675a1723814dFb4903,2300.0,24.746252936000638255
2022-07-25T07:41:00.000Z,0x6f1527292fa36fde3bbcda8e3162f33fa1bb08e760f72aa783be53eec8315d16,0x349ac7eE3DE37cdcA1759578Bc6faC2c7BFdD43C,400.0,4.310862003775288099
2022-07-25T13:10:17.000Z,0xb8a55dbc88fb1b6e33c12c8374197f53f71dd8eb43a361e6c38f304b5c06f3c9,0x0A83aD9ca5E86c793c01533E128594209142aB41,1020.489,11.300219731166133636
2022-07-25T13:10:17.000Z,0x0712e197c8ae954551c462c9a4e0eba96a8f75df259c6d6254e900a87b2bc978,0x0A83aD9ca5E86c793c01533E128594209142aB41,1607.481,17.800180613093005083
2022-07-25T13:12:31.000Z,0x123e5e2093cf833eef9f702263f9f1bdf99e6dfb6c67bc4a34fecdfb0cac19b5,0x0A83aD9ca5E86c793c01533E128594209142aB41,926.778,10.264387887085711101
2022-07-25T14:07:42.000Z,0x50e08fc26288505598c545412ad291bb6c1655e7a298faa3be232bcf991c6f65,0xA1301BC880de06b84BE4D9150105c6b8cC6202B2,1500.0,16.687474698392389198
2022-07-25T14:33:09.000Z,0xe2d2a35c316db5aac519ffaa14d69107cddcce95e65ce714903d4cd63e8bddad,0xe8AFB7C355B68A2A9C616E7877D0ef3352c59D5a,7.526,0.083898906091447769
