timestamp,tx,user,amountWithdrawn,reward
2022-07-25T14:33:09.000Z,0x33f57d9e6b929f9f322b454a9033604cbd30c6e491b962ff12c4770a160b64ab,0xe8AFB7C355B68A2A9C616E7877D0ef3352c59D5a,53.658,0.598172668489888973
2022-07-25T19:25:38.000Z,0x6baa83a0b791211d85ed22bbfd826cc7323e40de1f7295244b6144b3c636a752,0xC31E87AE18519262b1D20C19737384B1Ca124B43,1400.0,15.975340016722566297
2022-07-25T20:54:06.000Z,0xe47a892c95d15d341f364e521992452062306a2a2e2fb7d974248cf6ec38d985,0xBdc7b838cD042F01175521363C2251Fd03F24ac8,800.0,9.192424776541973705
2022-07-26T03:36:41.000Z,0xef140c181b319e8509a44e53207d38012da26fe4892bda9f675cd09f764c3c33,0x86639a057001987005e9c48663e50C5B12Eb4633,3000.0,35.557937404765600767
2022-07-26T03:36:41.000Z,0xdf107f2c956f3c8dbb85101c330a03d554c70dc12b08b52acde25a771c29cacc,0x86639a057001987005e9c48663e50C5B12Eb4633,10000.0,118.526458015885335892
2022-07-26T03:36:41.000Z,0xf78cf25e65cf79ea80876d80dd64529d1af405e6863818e9223d45e78c687076,0x86639a057001987005e9c48663e50C5B12Eb4633,19000.0,225.200270230182138195
2022-07-26T03:37:49.000Z,0x2fd376d191ad5bc824018d8720f675cb6d0a55165bb186ef07d5babcd8fed69b,0x86639a057001987005e9c48663e50C5B12Eb4633,5000.0,59.268326049652863044
2022-07-26T05:28:27.000Z,0x6d181382decba446e4675c79b8b684e6d76702c824e9c752db8208c51369656a,0x049f3663E135616a6feF73A75c502F8ba56D8864,364.007,4.35104026537898685
2022-07-26T06:18:26.000Z,0xcb49d4361eb6aaaeeecc13c0d8100ae02678272d0eeab15dbe0ba19789c143ee,0x9bc8130233193142D8deDCbdf256cD638Be3a6ea,300.0,3.599440907944892512
2022-07-26T06:18:36.000Z,0x02c871579a9613899dc9c6aa203cc3d7c4f2928e85547fbb0568030ca1a7274c,0x9bc8130233193142D8deDCbdf256cD638Be3a6ea,70.163,0.841835759759012598
2022-07-26T09:25:36.000Z,0xf940d27ca18e2def7666244f35bed721fe18278bd299876e8caacd19c174a6f0,0xe4A9cf3a85c2F764A5Cef141134164Fb82cBc15b,200.0,2.433297729848844588
2022-07-26T09:25:36.000Z,0x964a0b034bc0d4e9888d09347f51931ee9b395ce2067e704d1ce91fd744a6070,0xe4A9cf3a85c2F764A5Cef141134164Fb82cBc15b,200.0,2.433297729848844588
2022-07-26T09:27:30.000Z,0xce57be178a1ac688a85ff195b356761be4afce57de72e2daef554161b17cc90e,0xe4A9cf3a85c2F764A5Cef141134164Fb82cBc15b,2000.0,24.336395314694106124
2022-07-26T09:27:30.000Z,0xf5aaf009958e2bbd96bd60bfbff2e5750428dc66ffcce1b99977f5a9671641c6,0xe4A9cf3a85c2F764A5Cef141134164Fb82cBc15b,70.0,0.851773836014293714
2022-07-26T15:31:32.000Z,0x2439b279cc4574bee49af8119271883bd9128a0f14f0ff3bbd1807b9de02211b,0x410Ef4DF49583dAeec7A3CB09f85C2A9Ee658AFd,32065.06,400.673369809671873758
2022-07-26T16:22:20.000Z,0xed1ecececd78b1a14c2be33d7a4c9fe1ccf6b54b093a4b1fe0bf7d986255e62a,0x5cC15a41774830d9e6d6C7ddee6C6C957932caa1,82000.0,1028.389149636793619951
2022-07-26T16:51:57.000Z,0xcd212f3966ba90cc787130ebeb1c88f13afe40ab4dfc1a3bc89b53d01f35d2ba,0xF92FdaE0fe3c4e9f60Ea44304937468b3890a283,1066.217,13.400183943037375498
2022-07-26T17:30:38.000Z,0xb66facf44d68195754f5109143e43b00fb4aeae28290866d888b4608391c8de8,0xC1E42F862d202B4A0eD552c1145735EE088f6Ccf,14309.74,180.342296685009137736
2022-07-26T21:29:09.000Z,0x69476d82d4f9f448e2d0dd5aa45bc37f66612bf5ed134e7c25bfa21005cf5f53,0x5a3CC4FfDe3112c246E86d888F637cE30a0aaFCf,3050.0,39.092783053378216372
2022-07-27T02:01:38.000Z,0x56061c1b2984442986d8bca2d08da314f93a79821d555ad43046c3bdaacf307c,0xD5D8f74c93647726230Ac6364C4b5dceEE374a0a,11000.0,143.68638535795549355
2022-07-27T03:06:36.000Z,0x68eba1e6f7876fc6c4b32d57d70df35201a8527e06beb12c832728773a37f6fe,0xcFe033De280444Eab8bD16f65dAFe822AEf89f62,38000.0,498.591720613335642396
2022-07-27T05:37:48.000Z,0x4c6de987566b8071b1e6cb38b962214389c49ff85b77bdf6e996be49161cc3a9,0xbB72d39ba7F1F4b81808FF9112c03b26A2f560Ec,6350.0,84.180907449696485458
2022-07-27T06:35:36.000Z,0xbe355f86007027d85ab97e199bd944f32deb4e859e2963cc85357bd58978b165,0x80dDa80819fa9F013941055505eaF055a5EC2ff6,500.0,6.654412822146915115
2022-07-27T06:35:48.000Z,0x307660c35ee01200bae1dba1a68c7e6df8fff4c80703eee66abb3cdb033a07d8,0x80dDa80819fa9F013941055505eaF055a5EC2ff6,500.0,6.654502769941800911
2022-07-27T06:35:48.000Z,0x0af32a6370b29a2a9aa990ab0b76ae977a614ab0c8020cd239c8d30de8a9e9e0,0x80dDa80819fa9F013941055505eaF055a5EC2ff6,500.0,6.654502769941800911
2022-07-27T06:35:48.000Z,0xe7a4fbeb53ecc2bcbf5b93a86ffb9fa30e0c5eaae2b6b4d39551564df228fd01,0x80dDa80819fa9F013941055505eaF055a5EC2ff6,500.0,6.654502769941800911
2022-07-27T06:35:48.000Z,0xbb195f81c1c39d918fae9e8ed0a4218fb0a087703b59512269fda7218a7e115e,0x80dDa80819fa9F013941055505eaF055a5EC2ff6,1000.0,13.309005539883601822
2022-07-27T06:35:48.000Z,0x4a3a0cb216a15027966b844683c8611502c9608dfc1a1ef0b4eb126687b4e10b,0x80dDa80819fa9F013941055505eaF055a5EC2ff6,3374.705,44.913967540472890488
2022-07-27T07:31:09.000Z,0x9eb7a34d8dccd06cbc9566eb55de8a6068bddc634ad5d4f355cd0b51177a2e72,0x60B0224beBd002E2cF9eF7d505dcD07Ea5BD1156,24301.374,324.636991937494563624
2022-07-27T15:03:21.000Z,0xff0fbca09a5fa4230eb3bad48b00eb08e616da1df45f227c1ce0faae73181282,0xd816Fd2b18672990ff9D8AAa8155774a796fE501,13409.336,184.586691715982453822
2022-07-27T15:34:47.000Z,0x58bcb3f9cc53e89800315547aa1f430cf316db8da141b20644d1db0da4f454fa,0x51129076a523B041f85B5A73B1d8522c6230034a,22000.0,303.46380158641566402
2022-07-27T17:11:38.000Z,0x5bf8557a5fc2aa5a9e32c3b095ad23f9850b446a1bf1a6536b5c1787e899d3f5,0x43A20a80E7e61B77eC834C1A9f7435Df0DD11b49,1415.171,19.643880535283593295
2022-07-27T17:11:38.000Z,0x2d32dabe5d7ab97e55b65dbfa9ca0e33aa6c67e28a53f15401f87e5ef527dbd4,0x43A20a80E7e61B77eC834C1A9f7435Df0DD11b49,7665.433,106.403289852053582503
2022-07-27T17:11:38.000Z,0x7465b54229bc6a47f4804fd152647814e2b01a99bfec156e03fa3f7f7a5445e4,0x43A20a80E7e61B77eC834C1A9f7435Df0DD11b49,21000.0,291.499395649681529088
2022-07-27T17:50:55.000Z,0xdd075fc6a2a3e8b669f367e8721ba02a046cd5d6c19f8f2f80406ad68d38982a,0x8c7751c07CCC062Dab7863B6d2Fd2d3b872b23c1,14000.655,194.836728471446470475
2022-07-27T19:43:24.000Z,0x01e61f958b7f3cad0075f3cfc4ae382b8796d244f84ff45e4b539b3dcc81588e,0x5fE8a15dbE1863B37F7e15B1B180af7627548738,1960.886,27.486590816766044729
2022-07-27T19:43:24.000Z,0x6dd5447d72ac3b196fe245870191fc14b1cd942865e0537d193b1860630525de,0x5fE8a15dbE1863B37F7e15B1B180af7627548738,2551.889,35.770936583160002732
2022-07-27T20:34:43.000Z,0x12b9e6197471125579076a4a7ccbcdf6ee434422a262c3f8d4c729c344d3ca36,0x0e3081b10DB9A0656Bbf5b1EAa99bc303CDC9203,4392.392,61.772811550543134196
2022-07-27T20:38:24.000Z,0xe143007167b5c1cc23ed25849265ae669de9fc3a2b5c90aa00ea3aab9b0c37f2,0x488BCa29538691dd89cF32F9fF4D49974a389f13,602.509,8.475437262054705206
2022-07-27T22:29:12.000Z,0x6a7053755ec5f43158a7876f5722c1e0a5a8c35011e805f1ad8439ae9eed0867,0xF63b9D007013a850f9ad628D9268865070721dFD,1000.0,14.166567816324779452
2022-07-28T00:29:16.000Z,0xf29f30aaaf1b658ccee6ee9f1aadb48453e5f3b7979dec1aefdf46c6bd61ddfb,0x9979CA3F09Ace14230D5c5883FC75e31E4693941,20920.563,298.631939212411300427
2022-07-28T00:30:01.000Z,0x76b9bc6f5bdddf16816643f7128c8dc695bb3bee188bb688649cf48584792705,0x9979CA3F09Ace14230D5c5883FC75e31E4693941,9491.961,135.500018914235922737
2022-07-28T01:20:16.000Z,0xb176c180d22473e5efd3c927bde34564722a6b339bfefbca9094fe2822204691,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,43.973,0.629712642634356604
2022-07-28T01:20:16.000Z,0xe31dd9dea415c39863e18909bfe005339dad5825161ab688405c57901f46918f,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,75.794,1.085403316485762274
2022-07-28T01:20:48.000Z,0xb514baca9ec8deb8a431b954d1cb803544fef67765ca446f4cb402b175978300,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,36.636,0.524661160360330824
2022-07-28T01:21:52.000Z,0xa551128a810ae2d1cdebdac3f81712a06f847955726409e994c1c1fcb36862ae,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,27.007,0.386790950382073307
2022-07-28T01:21:52.000Z,0x6cf00d09118d4ba029003f49fcd717f1e00b4df49322cbe3d543587e39708860,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,24.438,0.349998046633728569
2022-07-28T01:22:32.000Z,0x73a85846a0a730e22f30fbf04004a6d4901fb57b4bb94f36c76b5ab092a5faf5,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,29.7,0.42537757662556672
2022-07-28T01:23:50.000Z,0xd8da91cc250b8291ab33dc8224fc109fbad6766ef6d33dc7bafd623b0aa10de7,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,33.63,0.481704236798931265
2022-07-28T01:27:52.000Z,0xc6eee677e2db723bfb916ed7da1936ab431592f9d4fcf1284d372294d19e7b93,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,16.536,0.236915811846146869
2022-07-28T01:31:13.000Z,0x5defece31bc370c9e2236a8c366e803b3df8e2c8fee665c1a87ecc1d1564f8d0,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,369.431,5.294052550141982099
2022-07-28T01:34:33.000Z,0x01060fd75c1b7395a9589af8f6602b405048e317fb83df8f0264573512c65e71,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,101.342,1.452563875299223603
2022-07-28T01:35:31.000Z,0x9686365efdbdb8f4644e11aefeb9eb2a50b3cc9e8328f74e086f8b07b9b39da0,0xF45E9259f70787b64f0ecEd40213B07bDc3F0c32,137.243,1.967262510079502139
2022-07-28T01:36:50.000Z,0x0ef7670855ce77fc0bac5a55f7781c00b5a13f8186e5cbe1285a43dec3313531,0x91E371C3CD3Aa81aF27b1602D4d8cf9D81ec5a90,627060.622,8989.127130527896961472
2022-07-28T07:25:23.000Z,0x6428abf5034d940276f72efeac4b684cb1d78a62f528c4cc7028b4727575f1b7,0x448811Ca2806a04AC3d1f356537dACC4D03AEE87,1435.854,21.033614033604318844
2022-07-28T15:11:31.000Z,0xe6c0625d7ac3743333f1416e63b78456556c91e53edbf576d3a031523ebd313a,0x096711587CA6b88bB54E96F8652CF81Ba3657fd1,7700.0,116.024597579384793418
2022-07-28T15:18:39.000Z,0x81668bdbcb20512f46d34079cda4d386fde8becf54358f28dd4efd458a00a785,0x5356df73b293BD9c6e8eFD22C99833391EF8821A,120.338,1.814040696307081691
2022-07-28T15:18:39.000Z,0x9d17c7422fd6d31c7faa9cea796a7d260acddc4a3ece7b606af87bb2c0049567,0x5356df73b293BD9c6e8eFD22C99833391EF8821A,189.427,2.855525993280273592
2022-07-28T15:18:39.000Z,0xe23a2f4358adfbb34a225946b32f0e0e37e6d329e44886827d8ec8099fcd40dc,0x5356df73b293BD9c6e8eFD22C99833391EF8821A,4180.0,63.011601576921682842
2022-07-28T15:18:39.000Z,0x4cfbbbb36491ac8c4139ae0583189b121818b36a2157afb78afdcc573a52d5d2,0x5356df73b293BD9c6e8eFD22C99833391EF8821A,1158.962,17.470825786313949136
2022-07-28T15:18:39.000Z,0x3b76f4080b924cd75a14275f6f37d4da3d092929eebd329a6a4c3c1dfe05856c,0x5356df73b293BD9c6e8eFD22C99833391EF8821A,1250.429,18.849649269911149032
2022-07-28T15:18:55.000Z,0x91901f75c148dd76c2d41413254fe394a537f1233593365a243dcb77a0364659,0x5356df73b293BD9c6e8eFD22C99833391EF8821A,558.362,8.417187488883596802
2022-07-28T23:31:51.000Z,0xcf17fe40d1ccb866da91034adce040a8956f282eacc7c8121e67f9db871ec87a,0x5D082946daddA4Ac0259c4eED8dAc62De97078fa,15000.0,232.772525342642861793
2022-07-28T23:31:51.000Z,0x198debf437719b3d4604243cf196bb5369014d72a912a9c4a97e40a46cda9118,0x5D082946daddA4Ac0259c4eED8dAc62De97078fa,2000.0,31.036336712352381572
2022-07-28T23:47:08.000Z,0x56f290257a56fe35c02d5865dd263d4e42611918ab4754671f0624f45af032ce,0x5D082946daddA4Ac0259c4eED8dAc62De97078fa,10000.0,155.319153774945699185
2022-07-29T00:44:00.000Z,0xe9cd59f68b19e787d34b01f3d788f45f1a0363baca0e841e355be82af2556199,0xC5239E1248a7D9b6B4292136F577A7212dc6E749,280.0,4.363258393252161897
2022-07-29T00:44:51.000Z,0x71eaaec3b55cae4fea173e06613ff37d19fad52cb433ac4f99e74c798b615008,0xC5239E1248a7D9b6B4292136F577A7212dc6E749,220.0,3.428442654217420786
2022-07-29T06:26:07.000Z,0xffcc70a29210cfa618f1bfd446b64a3ab48b1845fa16f979ac15bc00f8b339b5,0x5e6FF93A0ac631F2196567B720993c04Cf7AbdC7,6786.912,107.849407510125292316
2022-07-29T13:38:15.000Z,0x58d585e0f4c2c3b0bf4369401d8447d11b85ed58329ca8f00f470f2fe96eda2c,0x8209d9B30F613d766d2f45D1587FFbA22b7eaE44,1500.524,24.427760189056205218
2022-07-29T16:10:04.000Z,0xb3b7ac7e1c3d7756b3db8e3276dc4695175c209f492e8d2e71572937e89d62d2,0x745C1477C0e3CCCb00AAdd4D407abADe083C99E5,775.624,12.732676343274928076
2022-07-29T16:11:49.000Z,0xc6bc56538b4c65d1d930bab9084289ba8a34a0229fb581fafbc8659ec3fa3d0b,0x828A30F9bfFf6726765b5C7eAc213B5Ad22fbFb8,736.711,12.095038538518040448
2022-07-29T16:33:48.000Z,0xb84154d6595175e975c0fd569e72fe9a56068968b2c5e4fe7286a46f21590f4a,0xd0D289dAe2BD66DdC6dbD32F1537426BF71141A0,7500.0,123.280423845086861032
2022-07-29T19:13:55.000Z,0xead56cb8f88953eaf48e30f8cd1311bd81ded7d09b01c6cb18d1c25d698ba024,0xda1C97b1Ee2EdF8E99e9eF225549A74A049B6798,7048.213,116.869318379390241023
2022-07-29T20:37:45.000Z,0x7f8b586a95bc8b3d1f04f4f2be9de1e8605e38e6a24e5acf8d95836b3c8275b2,0x182FE7b9218592f5e072096C83a270281b74529a,129.345,2.154476058455591218
2022-07-29T20:37:45.000Z,0x9de75921957afee9170e5585eede1bc13172d332e625df4c33ccbc52756a88a1,0x182FE7b9218592f5e072096C83a270281b74529a,67.857,1.130281664529908796
2022-07-29T20:37:45.000Z,0x5477cf2c0d4296a544f09e636af0328f3901f43fec2e0f3895ff88a421e38863,0x182FE7b9218592f5e072096C83a270281b74529a,138.75,2.311133426964422911
2022-07-29T20:37:45.000Z,0x9f04c57fdb21044b2159ac5220c981271042d80ba84485656619442bfce2555a,0x182FE7b9218592f5e072096C83a270281b74529a,57.0,0.949438597023222385
2022-07-29T20:38:27.000Z,0x8f51ba1aef9d3cb324e1a671326f3e01118a47c210cb983621c97c49ea926eee,0x182FE7b9218592f5e072096C83a270281b74529a,88.539,1.474833711106593557
2022-07-30T02:52:29.000Z,0xbb2ebf0495b0d86977d295fb3f3e5609da2765aae5c0734eaec8ee3e305474a3,0x0edCAEB7270005F31E51790bA2c5c574fF24dEc6,23.957,0.407122427760048619
2022-07-30T09:14:16.000Z,0xe88c1777305ba17683f31f7c2470ac307777f45196e33f0f847c8c630f90852a,0x245A4887C7CA101419D629E447f2dE60d8861de4,10000.0,173.372875512456736808
2022-07-30T09:28:43.000Z,0x2f2afdfb614e8d46f4790f7e816f7c8fc31c55b02a448991c6af52fa19baa3f2,0x5B4cA4107614101867DDE9be9619b6003db0ebB6,807.0,14.001680001138583643
2022-07-30T16:40:39.000Z,0x1987e92c7096ec10693dbd45e7afdc90064486f2678586940d52bdc94e939613,0xC1E42F862d202B4A0eD552c1145735EE088f6Ccf,127000.0,2252.827538572223277532
2022-07-30T17:26:38.000Z,0x6029a82ce0bc66bb37549fd5ecf9e04cadd7523afa0281bca9fd48a564f0948c,0xA0F0Cdb449723721F12A139065E1b39d479720fB,534.413,9.501948918986034513
2022-07-30T17:26:38.000Z,0x7f2ee1031937d0affffb2e4e6fe1c55aaf9cb02d5a93db376c551948b4712c03,0xA0F0Cdb449723721F12A139065E1b39d479720fB,2206.704,39.235551319526580202
2022-07-30T17:28:03.000Z,0x74a9cc26a845b3dc8092f77aebe3b097be2ba6e5535aeb6555ad3c4bff42c91b,0xA0F0Cdb449723721F12A139065E1b39d479720fB,1020.133,18.139428397338992986
2022-07-30T17:29:50.000Z,0x93b5aa2e59aa977129cbd9b3d92dae2f31da499d00d5837dd49a3b4dbc3871c4,0xA0F0Cdb449723721F12A139065E1b39d479720fB,1702.246,30.271106733407218203
2022-07-30T23:34:07.000Z,0x897520a06ad73a20cf676dac8bc80422376097cf6fc3f3a0acda0b447011587b,0xca297F9413A18E4b919799D0D0A5Ad9c1bE6A0Ba,1738.464,31.484806337263552023
2022-07-30T23:34:07.000Z,0x2c777d532c68eff56945e7e732d9d7ef620534703400feb3a04f31136375552a,0xca297F9413A18E4b919799D0D0A5Ad9c1bE6A0Ba,1017.824,18.433508847706330171
2022-07-30T23:34:07.000Z,0x86f49f73d00c318175c44fd36ad6b21e5ca7c82b92fe08010629b1d0f26b42ab,0xca297F9413A18E4b919799D0D0A5Ad9c1bE6A0Ba,475.0,8.602584241146314914
2022-07-30T23:34:25.000Z,0xb30d9cf258255ee362ab1716470e0cd04bab4c3e8629183d922a01d7ac6d6ce8,0xca297F9413A18E4b919799D0D0A5Ad9c1bE6A0Ba,76988.131,1394.330001045022397494
2022-07-31T03:08:03.000Z,0xbaa4939b6e33a27afb773bb890d8923beaad3775717e09da9a0021bf58e73133,0x60B0224beBd002E2cF9eF7d505dcD07Ea5BD1156,36440.167,666.969186026357455388
2022-07-31T07:15:54.000Z,0xe087125cb41cde784bf63a4013e91128a2ab6244671c22b028aa6583e277c9b2,0x6F86c2e72467750E634E1d9298845E75F9e55Fd7,1074.28,19.902183891718186065
2022-07-31T07:37:29.000Z,0xc1889003e8c03a4a1c6acc918cb16546c6d8246ae28b2702f62abeecc59ac858,0x8AfAbDC1d0c2eB94Df0bbc85554424334d84C1E7,385.412,7.14765104783383174
2022-07-31T14:28:26.000Z,0x913fdda8c31f353d3e5b06d0a17f80899b7cd19414baf5ad221744f6610d9a4f,0xd816Fd2b18672990ff9D8AAa8155774a796fE501,27733.498,524.582492236597371328
2022-07-31T15:17:23.000Z,0x3ef611992357eeed9577a0b153467c7311427fe685197f29d8ca62a2fcb0a510,0xdB012F63fCAd8765FCd1514ba7fCe621C5577892,3053.023,57.882724772173079968
2022-07-31T15:18:15.000Z,0xa5b5e25e78b42440642310302a76999caaa4f4ba57ab0b9357a281cffb7fad85,0xc7eC028C706ec2FCfdCf66bba7e80DED634f6Ca9,3200.0,60.671778494996106158
2022-07-31T17:58:04.000Z,0x5fcf9ad5d78576a6c6520ccd88481256555ed309124b7d5fd1cc518b41850dbe,0x43A20a80E7e61B77eC834C1A9f7435Df0DD11b49,2340.631,44.714671116039353585
2022-07-31T19:12:20.000Z,0xdb72ae4b1f8a0a88da371c69882a458ca2871442d1e3af084d76bc7573dfcf65,0x6B5e7f211e9E870F0139400bF91F70A03153d730,2206.922,42.307761954987082709
2022-07-31T23:36:03.000Z,0x5fc3efb017ccf49eeec049a359270255f39bfcdf218235d089d3fd41defe67b7,0x970b52Bf8964934E721f655325cc946e4901bE6b,100.0,1.940769090262777491
2022-07-31T23:41:46.000Z,0x4b377d656a81c3dc2a5e9ad60d06bfd9a8b103f60d9883e6b39830098ce9dc9c,0xBc3D20463320958Dc7DE604b5FdCE94d9A85CEB2,1100.0,21.3541162100589542
2022-08-01T14:43:28.000Z,0xfa3f9f1611fa2aedbf14a97a11018d4f9605ec15e2a64f7235bc7d63076d8b7a,0x3D2306f810CEc6641A17471b360A8C199a277BB8,1250.0,25.279865230900792607
2022-08-01T14:43:36.000Z,0x14774dc96f33627ec9559c139197a430b4f4f476f9985511bd340c9b287235c5,0x3D2306f810CEc6641A17471b360A8C199a277BB8,1000.0,20.224012115113815146
2022-08-01T16:34:29.000Z,0xa47e3685a4a34ebeab6e0f0902a1b7064112b997508b54153ac2eecfa0586acc,0x362BfBcE031f9FE57691605fdC791FB1B084221E,2000.0,40.647498456686030222
2022-08-01T18:29:35.000Z,0x36f965684f8568aaac4bf912aa10a4bf80efeeb0a03cf5e97d1170b8cba6cfed,0xA0F0Cdb449723721F12A139065E1b39d479720fB,8065.849,164.763349026159283697
2022-08-01T18:29:51.000Z,0x05084573174dcb0b58696b099c7b22c6067a0fbeb3bb639c2a1d4dfd7430edff,0xA0F0Cdb449723721F12A139065E1b39d479720fB,2000.969,40.87483226799786711
2022-08-01T21:28:49.000Z,0x1595598fba2a2e61d8a4047b992a4f9a73e41af5cb43e617966bf33f01eacd2c,0x5947021aBb36F092e5110DaB43B7850b739BB520,20000.0,411.769911425804151239
2022-08-02T06:01:31.000Z,0xa01d3b4c85fdadc2a47f5a360fcaa049de5b1abd9915c281d43a33c375da9b8d,0xe65572aeB09776e097ad49bA86B3C39FA4ab533d,4500.0,94.723460620513572972
