timestamp,tx,user,amountWithdrawn,reward
2022-08-02T08:05:22.000Z,0xd680ddb80d41278221a2d3b0443d00987ecac285bd1412ab88b2f0824fc178bc,0x22E86ab483084053562cE713e94431C29D1Adb8b,2000.0,42.322116519271482084
2022-08-02T11:40:10.000Z,0xfa86f90d258500cb6871efe2c0ffc081115cbeb9c5ddedfb3f36e8fb856779f4,0x99C515BC95E43697B38f419d5359A3876B68E538,100000.0,2135.426612305043052738
2022-08-02T12:08:13.000Z,0xffc4ccbd2a46c2ba55d51aad43340b8879c361e653efd96dae84b2540ef84bc8,0xd0dB7f650EbF84CaE67E827dCFFd839082A70F02,130.332,2.786432535168265791
2022-08-03T02:17:39.000Z,0xc69c2def4544d5711aa45ddedc71c8630602b7f98a01d35988508162fe5b2d3b,0x7EF52384Ea434381843DD86928d8216A7d56E6B9,30.473,0.674780186810300713
2022-08-03T02:17:39.000Z,0x6f2e6e617923aba60599168c406b9adfabcac0df73e01b0e8d425eab4260be94,0x7EF52384Ea434381843DD86928d8216A7d56E6B9,25.0,0.553588575796853536
2022-08-03T02:17:39.000Z,0xbe616f9f7074387286aa1ca009d6ddd3b3a67268a2b2a53e9607c1f37665c498,0x7EF52384Ea434381843DD86928d8216A7d56E6B9,76.589,1.695951817268208621
2022-08-03T02:17:39.000Z,0x2d9eebee033bb50ac675bafaf829c0b4d8ac9a2af2db9fe3622d0862bfb454d3,0x7EF52384Ea434381843DD86928d8216A7d56E6B9,147.054,3.25629657700922
2022-08-03T02:31:22.000Z,0x964c67e701ee1583ea9fac91cde1285392c8442433519bb8a6a6ed766fa7fc4a,0xf00C9CAe156084EF119ABb5822fc5f86f79d184e,5050.051,111.888328348841272556
2022-08-03T03:35:42.000Z,0x3b04304c8eb222eb6982a335c455e1c1ee3557f141df1b7c04d25d337629d899,0xF63b9D007013a850f9ad628D9268865070721dFD,3500.0,77.748115500238767974
2022-08-03T10:27:32.000Z,0xb63fcf73f6a8e1d448ba2f623fe93bc986a9368999d6829a079421b047ef7335,0xcB0c71764A4642FE54bee818c0D9bFf2f8637BA3,2000.0,45.168364575441015418
2022-08-03T11:55:26.000Z,0xdf111383bbb7fdd083356570d7e965cc39d2da42da07ec0dabd4ca728014c319,0x16E95f6Bf27f0b16B19AD7D07635E69c49897272,30410.092,689.191408025186715071
2022-08-03T12:00:26.000Z,0x734962fb8382905af6decc15a7eb2f2129e72e4bab077a04429908700acb1574,0x14EB987F50389Df4229d01c44e65Dc27E29679c2,1194.313,27.072381088074288017
2022-08-03T12:00:26.000Z,0xb6c8f5ea978501e88a342a528da2d1341e79d69700fba2482b21db1e33e0cf67,0x14EB987F50389Df4229d01c44e65Dc27E29679c2,844.953,19.153178117890062222
2022-08-03T14:38:59.000Z,0xb0a1b125839b5210ce37b93e5b636d93f476091f0a331010862886695b8b5df2,0x4a40Bc93b4C8724B9BA9267587f37E6e80cDb358,15000.0,342.155340269412620596
2022-08-03T15:51:30.000Z,0x3a66eaa0eb52baca8c1655b0da41158ffcf47a5c7541e0e784eb06adb07ad1ae,0xbB72d39ba7F1F4b81808FF9112c03b26A2f560Ec,12400.0,283.657231190847168358
2022-08-03T19:47:19.000Z,0x60406cc4994e71c05f6a1483e19d8568c6baaa4dc5650a1f56ac89a64014a59a,0x0a14E36b53cE3aFc4330b6b09B689b21C0DDB3cE,400.0,9.235078020876818097
2022-08-03T22:44:55.000Z,0xa8b38cf8ce0e23a691d5cb9cce99e03097b377089f53e8c7d6486a3de612129e,0x4840F547C39A18E416A240Ed64134516A41b97b3,106.015,2.464577599241415817
2022-08-03T22:44:55.000Z,0x9e8fe6a18d8d5aba8ee0498f71f159b3ebdd188e23795f3499ee9ff4e3b8ff7e,0x4840F547C39A18E416A240Ed64134516A41b97b3,71.102,1.652939644967817265
2022-08-04T01:40:02.000Z,0xf41e745bc775898280acf933c4700a9307c9996fd407536ce67dd68bf7a2080d,0x7302bC5b47F5588174A148C90747a88CB528A8c1,1686.25,39.466606913445037043
2022-08-04T01:40:02.000Z,0x18a9ee9fec03e9a7f762bfe3a226c69496b47011e74ec7a668fdc48c061b0a81,0x7302bC5b47F5588174A148C90747a88CB528A8c1,427.0,9.993916176154799595
2022-08-04T18:49:06.000Z,0x456075346715bd8c8fd23f9db233137e28e42b80bc1062ced85166b286950add,0x504552190Ee73a58cE0C9aD2690e82F67Ef14479,10000.0,243.305786906248246595
2022-08-05T00:53:56.000Z,0xf84aa0e52532b9d4e0f843515076507a27a0e4787649edbebe6aff74141bc53f,0x60B0224beBd002E2cF9eF7d505dcD07Ea5BD1156,50540.526,1246.265600588275507305
2022-08-05T08:39:58.000Z,0x97fa9ccede004bb7de12ae1085968acb71fcb621d2c724aa161a7f698ca535ae,0x14EB987F50389Df4229d01c44e65Dc27E29679c2,580.778,14.564707088324912091
2022-08-05T11:45:54.000Z,0x450e868de8c6ca453a6ee595f7ea4654549bac6b77fd1cd3924161f2269e1b18,0x27026fd0e2a5E0ebC808B2ED2943e3641999D1b1,906.793,22.892141507455514465
2022-08-05T14:54:25.000Z,0x5a29c23b71d0647881afa5fff2fb5cafffa03e8439582be2287a8b9209955a20,0xd4912C3e08EdBa5dEa3156Ef56A79716f776a2D9,50.0,1.270736722684123483
2022-08-05T15:35:53.000Z,0x930004b33db21420876b37c58b0684fc90da0fc6fbd8b16dbfbbec77b775ee97,0x427E27356Ef26855c13c6BadD1F771E1C14a93a2,842.757,21.449878811453931557
2022-08-05T22:32:50.000Z,0x81290c91093ee26f6ec3996562746cdb14210f7ebd1c9d2813bf853fa86ec3be,0x796c85135b28D778DABB786aa8a4f6B59554a0cd,11.79,0.304501156912142263
2022-08-05T23:44:01.000Z,0xaa9e4f2b25c475807d6dedaa106e3ac9c4a05aa0d47b180b15b506d5141a7cc6,0xa4675d68f4fC3aE2D1644aE000027CdfEb68b377,1937.0,50.15105677834523737
2022-08-06T02:26:09.000Z,0x3d313c1560479cb6b0cb4f5f651a847e68c845c3b357d0c9aa52f29680009cf0,0x1830c41eeDEA4F101688f1aa6b2C2eF9370AD48D,700.0,18.225853333454070376
2022-08-06T11:20:18.000Z,0x17e891cad65415e2cc1a950142efa380ac86772a9b3d00d859be6c09cf3db0b1,0x93c460A6d3Fd2BE77CF07a92E67614792a45A9c5,5.0,0.132586947399441466
2022-08-06T11:41:35.000Z,0x59a6ffccfce28450c2c90e389ca1f3a849a1147382ae51dee9f90a09ab7585b2,0x35080cDA95A7A6959EFfc293f4A4274110B77777,79570.966,2111.537594454593053559
2022-08-06T12:56:09.000Z,0x38d2068372fe559f9c7d7dd667c618eb09b74c9de8094fafedfdb77c5704ea37,0x35080cDA95A7A6959EFfc293f4A4274110B77777,21677.69,576.704689960828234286
2022-08-06T14:08:19.000Z,0x3072e7bf635e1a611ef99422243747e5cd6c1f26d6c29e3807a6310face1e023,0x5c200Dfef95d8Bc04315424B3f4a2249db248d45,11111.0,296.313889793643467319
2022-08-06T14:08:19.000Z,0xf8c8fc24f0d3750b6f68e21df26a226c4d4159189da9854d62b1ae5ee7fe52dd,0x5c200Dfef95d8Bc04315424B3f4a2249db248d45,1000.0,26.668516766595578014
2022-08-06T14:08:19.000Z,0x5fdf3617fef8ccea9f770098870d8ead06afa56394e9e7ba76a49f08c84f3e76,0x5c200Dfef95d8Bc04315424B3f4a2249db248d45,1400.0,37.33592347323380922
2022-08-06T15:07:50.000Z,0x754e71b6f2ebe9f6b97a9e114352822bedc89be0a3b6078c606cff1b6fab6f1f,0x35080cDA95A7A6959EFfc293f4A4274110B77777,48272.576,1289.942223091357653728
2022-08-06T15:07:50.000Z,0x1e2a090f24e740854b6c6fff61763decf1ba359062cc6c8f48ac92db60a1d330,0x35080cDA95A7A6959EFfc293f4A4274110B77777,1194.798,31.927452727302308083
2022-08-06T15:07:50.000Z,0xb9f26ea84fd0e496221fce5f9dab4e3b7742873fa077d49d7d5439e2b52e131d,0x35080cDA95A7A6959EFfc293f4A4274110B77777,833.451,22.27151987450835704
2022-08-06T15:54:24.000Z,0xea4113e2cd1a0c005ed266e422b33a84718e69a89b990e66725a23d78af8568c,0x7331D4F967331852a78D53f6040553c33de9Ff90,1778.878,47.609777629868340373
2022-08-06T16:07:39.000Z,0x28fda18d3d6621a1d9f8c5014dca08e348637b824a9934d08d6e0586778de9ed,0xB8b3443bb3e12d225Ea5e4A17108ff60d026e774,25.141,0.673171757192373153
2022-08-06T16:07:39.000Z,0x7984cf9a21d61d2ebaa21f33bf424419a765b9cccafa9a756a44c05f9c659905,0xB8b3443bb3e12d225Ea5e4A17108ff60d026e774,2804.106,75.082334170226988368
2022-08-06T16:07:39.000Z,0x81b3fae1a6f561e786023abac8243586ea185274df7e26d90374ecfb361c2a0d,0xB8b3443bb3e12d225Ea5e4A17108ff60d026e774,41.715,1.116954769153169965
2022-08-06T16:24:45.000Z,0x63e5010953c326775247623a965e596a393523f8e6a7eb0dd7ca4debe7c403db,0xF9cEeaf31368B870aD5762204E3D0937FB2257b8,2700.317,72.344828783495496347
2022-08-06T17:41:25.000Z,0x77850044d69fbbe2cbadc1f299b8780d4989b897b01224596d0574ebd4877e8f,0xF8DE1E04e35D3059Ed38a80c23a85884c3a12833,5000.0,134.30097758748604485
2022-08-06T19:07:34.000Z,0xc972bb65e02e1f9f11c4d900c8523648d0676af42fa89f99438057a63e3db148,0x086f0f5D2cec81f9fd69332A2aAc8872188FDd8D,48905.913,1317.412105577110175505
2022-08-06T19:21:47.000Z,0x07cdd465b6870158557c3b6652f6f0e6ed4071484f44c8282e24b2d4c7d67ed8,0xEA64D088Fbcbb24464F33B15A6A775261C362F01,531.843,14.333420476072991068
2022-08-06T20:26:53.000Z,0xac5f8e82d505c22ebc326b57ae344a5f96f1fabcda2e3ed872f0efd4671a2c93,0x6340aD78C79b6b5B9eFb7d7F0ed40b500253804E,1014.552,27.402064527413754585
2022-08-06T20:37:29.000Z,0x1920d971848880dbebf32deec0bb65744a1e6c452d32e139d96b9457a7d875a0,0xb3F3658bF332ba6c9c0Cc5bc1201cABA7ada819B,200000.0,5403.712720338560039172
2022-08-06T22:22:19.000Z,0x5f367800a099ae5f20eb297fd599912fbf18328b183ae0cabc77acab17673b37,0xAE738A037EC2d8Cd4DC271475eed9e8a53604662,1350.359,36.612092995332928816
2022-08-07T00:11:49.000Z,0x0337dbb3004c62c5a92ec92a86c81606df84634be9208baeab66aafd52acbbf2,0xA0F0Cdb449723721F12A139065E1b39d479720fB,1071.0,29.14335768005128224
2022-08-07T03:13:14.000Z,0x62f6f1b471b0f4a46e20422fa9774126c5f7d703d0fd7ade7564e81a24125eec,0xAC75CdC34283406B050caDF4EA5902A9310b138e,4000.0,109.498127999813349082
2022-08-07T03:13:14.000Z,0x7b71b8305e6c4c8ada487778e7f6ce0d445641b735a456690c6f4a656b39b280,0xAC75CdC34283406B050caDF4EA5902A9310b138e,5500.0,150.559925999743354988
2022-08-07T03:13:14.000Z,0x2252c6e06f377f90775da2bdf4aa27a41eccbd486c0dc460c04960387b572596,0xAC75CdC34283406B050caDF4EA5902A9310b138e,2800.0,76.648689599869344357
2022-08-07T03:14:03.000Z,0x61f91d5c70ce7b5f6f9f460e3824447e44017d1d21f9c8d596ac05e6cb6402c3,0xAC75CdC34283406B050caDF4EA5902A9310b138e,7157.262,195.931955187180301811
2022-08-07T03:16:06.000Z,0x758408a680cb86495d8595d30c8f4879153be5b12c2771fed8bc6d366856dab9,0xAC75CdC34283406B050caDF4EA5902A9310b138e,2000.0,54.754221006813460169
2022-08-07T05:43:07.000Z,0xe02502ba958823b6cac63df8a4a80499b76dc227360d30cba5fa6d6cb19bceaf,0xe7357cf2E07F55fB2F5cA79716f65E890221D8ad,2350.0,64.646969569991794398
2022-08-07T11:52:34.000Z,0xb12804ac6ba3f12101b9d5e4d6492b64ca0bc2cc3b4abd9709169b7ca979bb3d,0x9092baEfF0aBDD6ac6E92fc4e7fedb7Ca71D7011,3319.582,92.422676311978231158
2022-08-07T13:30:04.000Z,0x8fef0b2e275489daef0c1870c90e7490870d833b3d73d582632a5d4138e1b5a3,0x82674C58211C0134348B016810Db718b832d4233,9077.492,253.52854179634420042
2022-08-07T13:30:04.000Z,0xa7a727dcad4edd577c7d03a2a8ed353b8cd80a8fc7c73da439de6b5cb55ff21c,0x82674C58211C0134348B016810Db718b832d4233,13460.629,375.946752917169504326
2022-08-07T16:19:57.000Z,0xdd0a38f221736e299db5a57a21ab5c5b2803e4ca4f3c73d08a4a0e7075d37db4,0xDcb3a61Eabc343e044989537F60FC61214EBdAa1,1100.0,30.890382922980944937
2022-08-07T23:08:21.000Z,0x634be0c1fa4e56bc59fd1123d48d1ccc9b227ded6b8881547ca5fe74af4391a8,0xFA13A3c6Cf759E00f726991eB6DfE4E5E3a09d6F,1000.0,28.449513087932631101
2022-08-08T01:02:27.000Z,0x3c1494c68df9def849dbe56c63c4cd18963eef9ce5b068e5d79a6508f1cb1d7d,0x04D23a785Fab0da015e661354c8D05b18876E9A9,1135.531,32.421844085563590407
2022-08-08T02:59:21.000Z,0xe00038c4d96f88ba5d092feb60a7dcba584dcf0681d97daebc6080197ad9aaa3,0xA0F0Cdb449723721F12A139065E1b39d479720fB,1422.346,40.76058534983992646
2022-08-08T02:59:34.000Z,0xc35c644eb9fa5d74ff9c770f1216db76c17a9482b9dc5a9e9f68ae73123bb652,0xA0F0Cdb449723721F12A139065E1b39d479720fB,304.031,8.712764545935163816
2022-08-08T03:44:51.000Z,0x84c537e9ec49eb103788a7975b77f0bfba108e6c9df24d4f10af21cde6c8f591,0x049f3663E135616a6feF73A75c502F8ba56D8864,700.0,20.088753118554299637
2022-08-08T03:45:30.000Z,0xd3fc5e2c9c17971113245bae0d673ed7c435e4fbe51a70fa289d1e92164b7cb1,0x049f3663E135616a6feF73A75c502F8ba56D8864,500.0,14.349401700729307149
2022-08-08T03:45:30.000Z,0x38e23667241953fa9e5b5369c9d8916910411228c03e27bf5f11412ff62d78ab,0x049f3663E135616a6feF73A75c502F8ba56D8864,279.571,8.023353165749186258
2022-08-08T03:46:14.000Z,0x20fe47a5b65265c4d51dce97ced3563d515ad6bf45481ee7d76fdba90d5172bd,0x049f3663E135616a6feF73A75c502F8ba56D8864,570.315,16.367734251464898426
2022-08-08T03:46:49.000Z,0xe498ee6b872b231e9de8dddcd166d3282163649651541a97968cd2b1b2b9f0c8,0x049f3663E135616a6feF73A75c502F8ba56D8864,580.0,16.64599287417294082
2022-08-08T03:46:49.000Z,0xb9b635d765aa1f4fcc1ba10ec2863005be49565235191b990cac68407c8f01a8,0x049f3663E135616a6feF73A75c502F8ba56D8864,53.093,1.523768447704248184
2022-08-08T03:47:42.000Z,0x7f6677e1a0138296ee34900545611c6182c6b5b5c3699842993dd7e80ce15ca0,0x049f3663E135616a6feF73A75c502F8ba56D8864,107.641,3.089380902489371344
2022-08-08T03:47:42.000Z,0x64af9140e2c2137810c694a5dc5b0090e78db4687988068da6ad15a5b374c237,0x049f3663E135616a6feF73A75c502F8ba56D8864,483.0,13.862477828172967172
2022-08-08T05:03:16.000Z,0x84f5dffe5453dd2279c0c57b2f4d54e25e7dd6540c554ff74ac87bba350c99be,0xF2c06f90FB58844C09220e01E3116A2293Df6960,3525.0,101.40985363156717542
2022-08-08T05:04:47.000Z,0x6268c5aea7a9b3ec4f7b987d92f542220e99a168732edb05cf2237c800511fa8,0xF2c06f90FB58844C09220e01E3116A2293Df6960,773.854,22.263870129820341177
2022-08-08T05:04:47.000Z,0x4143d6e10f940f3df17b294eebbeea3996856ef93bce6981e2603bc73bb8762f,0xF2c06f90FB58844C09220e01E3116A2293Df6960,880.054,25.319256556442055652
2022-08-08T05:30:12.000Z,0x9b659024a4013654731f694a9e62b32653458083035d38194c2aa668b2509fc7,0x3B82B31bBE0DC3fE0f13D17f9a4d0455eF562e06,16000.0,460.687659883264680851
2022-08-08T06:31:49.000Z,0x2981c9b8bfffc1656de1f18f4bb1c466bb98e59b274b85bba2fce5fa2eb70768,0x6d0b3Db2D2E848631a2e12AeA38F6C55099437F2,900.0,25.963561418087556386
2022-08-08T06:47:38.000Z,0x4cbe21409f8bcceca31ec2c65df1b5ee2e4179770444e83501d7d14bebcee070,0x77CA767F8234587a874764A1699e8e1ce48FAbB8,6402.347,184.788561827344862995
2022-08-08T06:47:38.000Z,0x47d7133122faadd516807ed434497e338745e8fd527d487eed4c8b1cb1e2303c,0x77CA767F8234587a874764A1699e8e1ce48FAbB8,94.551,2.72899037014664843
2022-08-08T06:47:38.000Z,0x0af2959025ebcdabe3491806afe7e3271de03cb63eb0c2a6bef99e43272be3c8,0x77CA767F8234587a874764A1699e8e1ce48FAbB8,123.519,3.565082987278229394
2022-08-08T06:48:27.000Z,0x9477f59c195bc593f2f27f1544fca545bb7c696a8fa78303fbd95c76e45d58c4,0x77CA767F8234587a874764A1699e8e1ce48FAbB8,132.963,3.837759320235878167
2022-08-08T06:48:27.000Z,0x2127dfdaec29889653168e084523073a765d66719fbe81d1d55fd67a8cd32b04,0x77CA767F8234587a874764A1699e8e1ce48FAbB8,52.39,1.512151581922472095
2022-08-08T06:48:27.000Z,0x4b4d48838a232e634d7c1e7d5c98c0b700fbfbf875a47dd8354f4e654c0d2533,0x77CA767F8234587a874764A1699e8e1ce48FAbB8,78.43,2.263753551635416805
2022-08-08T06:48:27.000Z,0x020f4a3db735d1d0d5d5fa773e866133e6bda5136970e747353a148a28188290,0x77CA767F8234587a874764A1699e8e1ce48FAbB8,122.326,3.530739729151523602
2022-08-08T07:32:11.000Z,0x6e0faec36c2c4ebda5e07b735c93297fa69fd4ee39a88b7bd236b6f3895fc90d,0x90B7f8eB3e7690AD5B093eF92Ad4055F2B61E693,5000.0,144.513500305827829285
2022-08-08T07:35:21.000Z,0x3e463df28f0f63d61f473705edb48f0ee43faa00d3eaab0ec08e82df7c789acc,0x6E57ff9CEc63C54dFa6380f07396917844540468,6240.608,180.388196639374630406
2022-08-08T08:02:43.000Z,0x2cab1c79c58128eb4817255d7bfbd85d11c38c7e6e34ab82197a079d1db1933e,0x9644E9ee42DdCBAb8Ae392780D13f24006d2267A,74.126,2.144477345648369843
2022-08-08T12:53:57.000Z,0xcb1bdad5fa8a7f25fc18aaf9853d2150f41d39a75efb3966542353f9d24da8ba,0xb78196b3e667841047d1Bb1365AB8fB3d46aB1A8,83.818,2.4468252887118032
2022-08-08T13:27:19.000Z,0x0abd43d6aeb9bd4ef1e57499dfee2401b51f3e4c27ac3965e87e851da3e1b70d,0x8bE4F5D6C5970F2389686cAeA5b1B758ED5534A6,2819.922,82.4041404242936231
2022-08-08T13:27:58.000Z,0x249d4402e4c9210700f27de54ff21a090498e4a95ce407389a01cf5cd29562ff,0x8bE4F5D6C5970F2389686cAeA5b1B758ED5534A6,1268.91,37.081000777505765031
2022-08-08T13:27:58.000Z,0x778e6af95f82e87dcab4e49ebdb53e9f923ebcb1c7c5c16ec269084691866b72,0x8bE4F5D6C5970F2389686cAeA5b1B758ED5534A6,1328.433,38.820424699832388395
2022-08-08T13:28:25.000Z,0x9d9fd298bcbbcf165721008fc4f4a65477568ecff48197531967e419c9d3e55a,0x8bE4F5D6C5970F2389686cAeA5b1B758ED5534A6,51.741,1.512033663496558338
2022-08-08T13:28:25.000Z,0x54804abb4899c027d4dd7a7802cc2ceed2e0ddfcd5a23351e8280f2191eae1a4,0x8bE4F5D6C5970F2389686cAeA5b1B758ED5534A6,240.52,7.028745805921652299
2022-08-08T13:31:22.000Z,0xbc9496a1cf676e47268853fe94320fab9812e20aa5368b6f0578c0abfcfd8339,0x6166D34fc1eAFf26972086459a90E4E974d56378,58541.916,1710.933014313875435784
2022-08-08T13:32:19.000Z,0x888473aff0bdcf0da2852be3a5cfd601c93395cfc7d45ac367d10ba01ef4e67d,0x6166D34fc1eAFf26972086459a90E4E974d56378,1199.579,35.059654051682759227
2022-08-08T13:33:20.000Z,0xb6cf1b071fb5c577aa63c3a99efc213969d22559a3743fc01085c90996b654c1,0x6166D34fc1eAFf26972086459a90E4E974d56378,2700.254,78.92179940728485592
2022-08-08T13:33:20.000Z,0x0885e35ed438b3c31e0aa68278640bbd4af95567790c0f6e4037e8fd04ee07b3,0x6166D34fc1eAFf26972086459a90E4E974d56378,3396.623,99.27495675153896973
2022-08-08T13:39:05.000Z,0x15a465df10b51bacc7ecf94d969ad5735c7474a9e780021e5996a7802d542deb,0x4fa17ac5aF40d4791d9F8DeFe62d6b285D8b4695,1342.727,39.25156044101175854
2022-08-08T13:39:05.000Z,0xc2dbe06ab2943b0bb7cae8fe6bcea37523c71567ffc76cc531d9649cf6590613,0x4fa17ac5aF40d4791d9F8DeFe62d6b285D8b4695,32.082,0.937844075577938953
2022-08-08T13:39:34.000Z,0xf2a601db28bae441200e3fbc9cbed26f53ae8a5eb63a39c26dd3e807b8a3f4a2,0x4fa17ac5aF40d4791d9F8DeFe62d6b285D8b4695,62.194,1.8181267343672093
2022-08-08T13:40:55.000Z,0x9391e531afa09d1e37d13e8a040fe9db1489fcf94f40139562d02347266ce699,0x4fa17ac5aF40d4791d9F8DeFe62d6b285D8b4695,78.132,2.284139606471990681
2022-08-08T13:41:47.000Z,0xe315dbe40d519d930b487792180b4fe5dec93ab1454996deeb78956f730f66d3,0x250fCEFAe5055f8888D03365Ba9E842bF7a7115C,6243.656,182.534201670874084095
2022-08-08T13:41:53.000Z,0xd53cc46e4545eff65d16897db11304e2a83058f325651a534f4f21f221d446f4,0x250fCEFAe5055f8888D03365Ba9E842bF7a7115C,128.251,3.749448388035642645
2022-08-08T13:41:53.000Z,0x807ae16403ec0726de9a73d92ee6138e7ff2412378d4dcec3e852dff7abcde71,0x250fCEFAe5055f8888D03365Ba9E842bF7a7115C,288.248,8.426998611741802568
2022-08-08T13:41:53.000Z,0x552d6e12bfd557abca6dbc1b5585638f42a629af3f3eb9e83e1b28f0e6e032b4,0x250fCEFAe5055f8888D03365Ba9E842bF7a7115C,362.139,10.587219513257905137
2022-08-08T13:41:53.000Z,0xf1bcf556fca9657ce5aec001082452aecba054fdfbe52776f208ec7890738517,0x250fCEFAe5055f8888D03365Ba9E842bF7a7115C,150.185,4.390694077684641762
2022-08-08T13:43:27.000Z,0xbe1994478467592e2db44554025934789130f9e6b8685864ab28db905204ee4e,0x03e517C7233a41ABAd99cA898AAd3AF284236a41,10253.611,299.781197499603035849
